/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  91%|█████████▏| 9129/10000 [00:42<00:04, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:42<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:42<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:42<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:42<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:42<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9151/10000 [00:43<00:03, 212.96epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9173/10000 [00:43<00:03, 213.02epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9195/10000 [00:43<00:03, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9217/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  92%|█████████▏| 9239/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9261/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9283/10000 [00:43<00:03, 212.86epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9305/10000 [00:43<00:03, 212.85epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
