/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.4825e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.7854e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.3199e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.0671e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=3.5774e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.7244e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.2842e-06, MSE=1.0644e-02]
Training:  85%|████████▍ | 8492/10000 [01:02<00:11, 133.86epoch/s, Loss=4.0585e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.0585e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=3.7028e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.6737e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.2134e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.0575e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=3.6998e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.6480e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.1717e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.2207e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=3.8092e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.4804e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.0547e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.2717e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=3.8719e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8506/10000 [01:02<00:11, 133.87epoch/s, Loss=4.4456e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.4456e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=3.9955e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.3765e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=3.9354e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.3859e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=3.8888e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.4333e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.1078e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.2898e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=3.8757e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.4702e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.0445e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.2998e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=3.9047e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8520/10000 [01:02<00:11, 134.10epoch/s, Loss=4.3683e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.3683e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9860e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.2977e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9588e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.4179e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9909e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.3038e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9501e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.3676e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9580e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.3903e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=3.9091e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.3903e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.0085e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8534/10000 [01:02<00:10, 134.88epoch/s, Loss=4.2561e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.2561e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.8254e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.3860e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.0010e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.2871e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.8571e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.4404e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.9854e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.2865e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.8853e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.4140e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.9447e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.3837e-06, MSE=1.0644e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=3.9401e-06, MSE=1.0643e-02]
Training:  85%|████████▌ | 8548/10000 [01:02<00:10, 134.75epoch/s, Loss=4.3465e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.3465e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=3.9616e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.3928e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=3.9852e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.2922e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=3.9654e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.4104e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.0301e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.2453e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=3.7890e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.4545e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.1073e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.2130e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=3.8149e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8562/10000 [01:02<00:10, 134.09epoch/s, Loss=4.5565e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:02<00:10, 134.44epoch/s, Loss=4.5565e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:02<00:10, 134.44epoch/s, Loss=4.0941e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:02<00:10, 134.44epoch/s, Loss=4.1261e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=3.7472e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.5908e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.1577e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.0604e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=3.7602e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.6048e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.2393e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.0621e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=3.6805e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.5730e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.1958e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8576/10000 [01:03<00:10, 134.44epoch/s, Loss=4.0619e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.0619e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=3.6957e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.5836e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.2197e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.0628e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=3.6349e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.5767e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.1773e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.1224e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=3.7021e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.5751e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.1650e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=3.3025e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=2.9881e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8590/10000 [01:03<00:10, 134.89epoch/s, Loss=4.4920e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.4920e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.0805e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.3623e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.0616e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.3448e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.0126e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.4897e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.1569e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.1870e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.7478e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.7063e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.3265e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=4.0203e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.6281e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8604/10000 [01:03<00:10, 135.40epoch/s, Loss=3.8225e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.8225e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.4222e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.9519e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.5177e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.8552e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.5866e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.8280e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.4742e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.9530e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.5854e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.8032e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.3538e-06, MSE=1.0643e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=4.0102e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.6145e-06, MSE=1.0644e-02]
Training:  86%|████████▌ | 8618/10000 [01:03<00:10, 135.19epoch/s, Loss=3.7404e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.7404e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.4135e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.8803e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.6099e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.7596e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.3676e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.9389e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.6149e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.8602e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.4674e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.8560e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.5347e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.8675e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.4652e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8632/10000 [01:03<00:10, 134.77epoch/s, Loss=3.9138e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.9138e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.6355e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.7765e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.4193e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=4.0150e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.6718e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.7864e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.4053e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=4.0470e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.6517e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.7611e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.3602e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.9980e-06, MSE=1.0643e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.6997e-06, MSE=1.0644e-02]
Training:  86%|████████▋ | 8646/10000 [01:03<00:10, 134.54epoch/s, Loss=3.7032e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.7032e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.3398e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=4.0034e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.6514e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.7093e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.3743e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=4.0655e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.7492e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.7001e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.4274e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=4.0609e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.7271e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.6555e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=3.3004e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8660/10000 [01:03<00:09, 134.84epoch/s, Loss=4.1070e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=4.1070e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.6803e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.6968e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.3808e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=4.0453e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.6521e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.7877e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.4635e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.9718e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.5954e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.8566e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.5054e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.8829e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.6033e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8674/10000 [01:03<00:09, 134.82epoch/s, Loss=3.9355e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.9355e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.5110e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.8514e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.4850e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.9567e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.5422e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.8745e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.4782e-06, MSE=1.0644e-02]
