/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  92%|█████████▏| 9166/10000 [06:48<00:37, 22.42epoch/s, Loss=5.0751e-03, MSE=1.8485e-04]
Training:  92%|█████████▏| 9166/10000 [06:48<00:37, 22.42epoch/s, Loss=5.0750e-03, MSE=1.8485e-04]
Training:  92%|█████████▏| 9166/10000 [06:48<00:37, 22.42epoch/s, Loss=5.0750e-03, MSE=1.8485e-04]
Training:  92%|█████████▏| 9169/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0750e-03, MSE=1.8485e-04]
Training:  92%|█████████▏| 9169/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0750e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9169/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0749e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9169/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0749e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9172/10000 [06:48<00:37, 21.94epoch/s, Loss=5.0749e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9172/10000 [06:48<00:37, 21.94epoch/s, Loss=5.0748e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9172/10000 [06:48<00:37, 21.94epoch/s, Loss=5.0748e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9172/10000 [06:48<00:37, 21.94epoch/s, Loss=5.0748e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9175/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0748e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9175/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0748e-03, MSE=1.8484e-04]
Training:  92%|█████████▏| 9175/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0747e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9175/10000 [06:48<00:37, 22.03epoch/s, Loss=5.0747e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9178/10000 [06:48<00:36, 22.24epoch/s, Loss=5.0747e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9178/10000 [06:48<00:36, 22.24epoch/s, Loss=5.0747e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9178/10000 [06:48<00:36, 22.24epoch/s, Loss=5.0746e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9178/10000 [06:49<00:36, 22.24epoch/s, Loss=5.0746e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9181/10000 [06:49<00:36, 22.38epoch/s, Loss=5.0746e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9181/10000 [06:49<00:36, 22.38epoch/s, Loss=5.0745e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9181/10000 [06:49<00:36, 22.38epoch/s, Loss=5.0745e-03, MSE=1.8483e-04]
Training:  92%|█████████▏| 9181/10000 [06:49<00:36, 22.38epoch/s, Loss=5.0745e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9184/10000 [06:49<00:36, 22.52epoch/s, Loss=5.0745e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9184/10000 [06:49<00:36, 22.52epoch/s, Loss=5.0744e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9184/10000 [06:49<00:36, 22.52epoch/s, Loss=5.0744e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9184/10000 [06:49<00:36, 22.52epoch/s, Loss=5.0744e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9187/10000 [06:49<00:36, 22.14epoch/s, Loss=5.0744e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9187/10000 [06:49<00:36, 22.14epoch/s, Loss=5.0743e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9187/10000 [06:49<00:36, 22.14epoch/s, Loss=5.0743e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9187/10000 [06:49<00:36, 22.14epoch/s, Loss=5.0743e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9190/10000 [06:49<00:36, 21.90epoch/s, Loss=5.0743e-03, MSE=1.8482e-04]
Training:  92%|█████████▏| 9190/10000 [06:49<00:36, 21.90epoch/s, Loss=5.0742e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9190/10000 [06:49<00:36, 21.90epoch/s, Loss=5.0742e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9190/10000 [06:49<00:36, 21.90epoch/s, Loss=5.0742e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9193/10000 [06:49<00:37, 21.60epoch/s, Loss=5.0742e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9193/10000 [06:49<00:37, 21.60epoch/s, Loss=5.0741e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9193/10000 [06:49<00:37, 21.60epoch/s, Loss=5.0741e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9193/10000 [06:49<00:37, 21.60epoch/s, Loss=5.0740e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9196/10000 [06:49<00:36, 21.81epoch/s, Loss=5.0740e-03, MSE=1.8481e-04]
Training:  92%|█████████▏| 9196/10000 [06:49<00:36, 21.81epoch/s, Loss=5.0740e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9196/10000 [06:49<00:36, 21.81epoch/s, Loss=5.0740e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9196/10000 [06:49<00:36, 21.81epoch/s, Loss=5.0739e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9199/10000 [06:49<00:36, 21.84epoch/s, Loss=5.0739e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9199/10000 [06:49<00:36, 21.84epoch/s, Loss=5.0739e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9199/10000 [06:49<00:36, 21.84epoch/s, Loss=5.0739e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9199/10000 [06:50<00:36, 21.84epoch/s, Loss=5.0738e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9202/10000 [06:50<00:36, 21.95epoch/s, Loss=5.0738e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9202/10000 [06:50<00:36, 21.95epoch/s, Loss=5.0738e-03, MSE=1.8480e-04]
Training:  92%|█████████▏| 9202/10000 [06:50<00:36, 21.95epoch/s, Loss=5.0738e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9202/10000 [06:50<00:36, 21.95epoch/s, Loss=5.0737e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9205/10000 [06:50<00:35, 22.13epoch/s, Loss=5.0737e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9205/10000 [06:50<00:35, 22.13epoch/s, Loss=5.0737e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9205/10000 [06:50<00:35, 22.13epoch/s, Loss=5.0737e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9205/10000 [06:50<00:35, 22.13epoch/s, Loss=5.0736e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9208/10000 [06:50<00:35, 22.29epoch/s, Loss=5.0736e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9208/10000 [06:50<00:35, 22.29epoch/s, Loss=5.0736e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9208/10000 [06:50<00:35, 22.29epoch/s, Loss=5.0736e-03, MSE=1.8479e-04]
Training:  92%|█████████▏| 9208/10000 [06:50<00:35, 22.29epoch/s, Loss=5.0735e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9211/10000 [06:50<00:35, 22.46epoch/s, Loss=5.0735e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9211/10000 [06:50<00:35, 22.46epoch/s, Loss=5.0735e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9211/10000 [06:50<00:35, 22.46epoch/s, Loss=5.0735e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9211/10000 [06:50<00:35, 22.46epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9214/10000 [06:50<00:34, 22.60epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9214/10000 [06:50<00:34, 22.60epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9214/10000 [06:50<00:34, 22.60epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9214/10000 [06:50<00:34, 22.60epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9217/10000 [06:50<00:34, 22.57epoch/s, Loss=5.0734e-03, MSE=1.8478e-04]
Training:  92%|█████████▏| 9217/10000 [06:50<00:34, 22.57epoch/s, Loss=5.0733e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9217/10000 [06:50<00:34, 22.57epoch/s, Loss=5.0733e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9217/10000 [06:50<00:34, 22.57epoch/s, Loss=5.0733e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9220/10000 [06:50<00:34, 22.35epoch/s, Loss=5.0733e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9220/10000 [06:50<00:34, 22.35epoch/s, Loss=5.0732e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9220/10000 [06:50<00:34, 22.35epoch/s, Loss=5.0732e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9220/10000 [06:50<00:34, 22.35epoch/s, Loss=5.0732e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9223/10000 [06:50<00:34, 22.46epoch/s, Loss=5.0732e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9223/10000 [06:50<00:34, 22.46epoch/s, Loss=5.0731e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9223/10000 [06:51<00:34, 22.46epoch/s, Loss=5.0731e-03, MSE=1.8477e-04]
Training:  92%|█████████▏| 9223/10000 [06:51<00:34, 22.46epoch/s, Loss=5.0731e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9226/10000 [06:51<00:34, 22.47epoch/s, Loss=5.0731e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9226/10000 [06:51<00:34, 22.47epoch/s, Loss=5.0730e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9226/10000 [06:51<00:34, 22.47epoch/s, Loss=5.0730e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9226/10000 [06:51<00:34, 22.47epoch/s, Loss=5.0730e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9229/10000 [06:51<00:34, 22.56epoch/s, Loss=5.0730e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9229/10000 [06:51<00:34, 22.56epoch/s, Loss=5.0729e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9229/10000 [06:51<00:34, 22.56epoch/s, Loss=5.0729e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9229/10000 [06:51<00:34, 22.56epoch/s, Loss=5.0729e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9232/10000 [06:51<00:34, 22.12epoch/s, Loss=5.0729e-03, MSE=1.8476e-04]
Training:  92%|█████████▏| 9232/10000 [06:51<00:34, 22.12epoch/s, Loss=5.0728e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9232/10000 [06:51<00:34, 22.12epoch/s, Loss=5.0728e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9232/10000 [06:51<00:34, 22.12epoch/s, Loss=5.0728e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9235/10000 [06:51<00:34, 21.92epoch/s, Loss=5.0728e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9235/10000 [06:51<00:34, 21.92epoch/s, Loss=5.0727e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9235/10000 [06:51<00:34, 21.92epoch/s, Loss=5.0727e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9235/10000 [06:51<00:34, 21.92epoch/s, Loss=5.0727e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9238/10000 [06:51<00:35, 21.73epoch/s, Loss=5.0727e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9238/10000 [06:51<00:35, 21.73epoch/s, Loss=5.0726e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9238/10000 [06:51<00:35, 21.73epoch/s, Loss=5.0726e-03, MSE=1.8475e-04]
Training:  92%|█████████▏| 9238/10000 [06:51<00:35, 21.73epoch/s, Loss=5.0726e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9241/10000 [06:51<00:34, 21.82epoch/s, Loss=5.0726e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9241/10000 [06:51<00:34, 21.82epoch/s, Loss=5.0725e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9241/10000 [06:51<00:34, 21.82epoch/s, Loss=5.0725e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9241/10000 [06:51<00:34, 21.82epoch/s, Loss=5.0725e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9244/10000 [06:51<00:34, 22.13epoch/s, Loss=5.0725e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9244/10000 [06:51<00:34, 22.13epoch/s, Loss=5.0724e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9244/10000 [06:51<00:34, 22.13epoch/s, Loss=5.0724e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9244/10000 [06:52<00:34, 22.13epoch/s, Loss=5.0724e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9247/10000 [06:52<00:33, 22.30epoch/s, Loss=5.0724e-03, MSE=1.8474e-04]
Training:  92%|█████████▏| 9247/10000 [06:52<00:33, 22.30epoch/s, Loss=5.0723e-03, MSE=1.8473e-04]
Training:  92%|█████████▏| 9247/10000 [06:52<00:33, 22.30epoch/s, Loss=5.0723e-03, MSE=1.8473e-04]
Training:  92%|█████████▏| 9247/10000 [06:52<00:33, 22.30epoch/s, Loss=5.0723e-03, MSE=1.8473e-04]
Training:  92%|█████████▎| 9250/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0723e-03, MSE=1.8473e-04]
Training:  92%|█████████▎| 9250/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0722e-03, MSE=1.8473e-04]
Training:  92%|█████████▎| 9250/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0722e-03, MSE=1.8473e-04]
Training:  92%|█████████▎| 9250/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0722e-03, MSE=1.8473e-04]
Training:  93%|█████████▎| 9253/10000 [06:52<00:33, 21.98epoch/s, Loss=5.0722e-03, MSE=1.8473e-04]
Training:  93%|█████████▎| 9253/10000 [06:52<00:33, 21.98epoch/s, Loss=5.0722e-03, MSE=1.8473e-04]
Training:  93%|█████████▎| 9253/10000 [06:52<00:33, 21.98epoch/s, Loss=5.0721e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9253/10000 [06:52<00:33, 21.98epoch/s, Loss=5.0721e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9256/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0721e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9256/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0721e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9256/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0720e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9256/10000 [06:52<00:33, 22.25epoch/s, Loss=5.0720e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9259/10000 [06:52<00:32, 22.46epoch/s, Loss=5.0720e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9259/10000 [06:52<00:32, 22.46epoch/s, Loss=5.0720e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9259/10000 [06:52<00:32, 22.46epoch/s, Loss=5.0719e-03, MSE=1.8472e-04]
Training:  93%|█████████▎| 9259/10000 [06:52<00:32, 22.46epoch/s, Loss=5.0719e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9262/10000 [06:52<00:32, 22.56epoch/s, Loss=5.0719e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9262/10000 [06:52<00:32, 22.56epoch/s, Loss=5.0719e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9262/10000 [06:52<00:32, 22.56epoch/s, Loss=5.0718e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9262/10000 [06:52<00:32, 22.56epoch/s, Loss=5.0718e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9265/10000 [06:52<00:32, 22.59epoch/s, Loss=5.0718e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9265/10000 [06:52<00:32, 22.59epoch/s, Loss=5.0718e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9265/10000 [06:52<00:32, 22.59epoch/s, Loss=5.0717e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9265/10000 [06:52<00:32, 22.59epoch/s, Loss=5.0717e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9268/10000 [06:52<00:32, 22.46epoch/s, Loss=5.0717e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9268/10000 [06:53<00:32, 22.46epoch/s, Loss=5.0717e-03, MSE=1.8471e-04]
Training:  93%|█████████▎| 9268/10000 [06:53<00:32, 22.46epoch/s, Loss=5.0716e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9268/10000 [06:53<00:32, 22.46epoch/s, Loss=5.0716e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9271/10000 [06:53<00:32, 22.38epoch/s, Loss=5.0716e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9271/10000 [06:53<00:32, 22.38epoch/s, Loss=5.0716e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9271/10000 [06:53<00:32, 22.38epoch/s, Loss=5.0715e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9271/10000 [06:53<00:32, 22.38epoch/s, Loss=5.0715e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9274/10000 [06:53<00:32, 22.39epoch/s, Loss=5.0715e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9274/10000 [06:53<00:32, 22.39epoch/s, Loss=5.0715e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9274/10000 [06:53<00:32, 22.39epoch/s, Loss=5.0714e-03, MSE=1.8470e-04]
Training:  93%|█████████▎| 9274/10000 [06:53<00:32, 22.39epoch/s, Loss=5.0714e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9277/10000 [06:53<00:32, 22.45epoch/s, Loss=5.0714e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9277/10000 [06:53<00:32, 22.45epoch/s, Loss=5.0714e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9277/10000 [06:53<00:32, 22.45epoch/s, Loss=5.0713e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9277/10000 [06:53<00:32, 22.45epoch/s, Loss=5.0713e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9280/10000 [06:53<00:32, 22.47epoch/s, Loss=5.0713e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9280/10000 [06:53<00:32, 22.47epoch/s, Loss=5.0713e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9280/10000 [06:53<00:32, 22.47epoch/s, Loss=5.0712e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9280/10000 [06:53<00:32, 22.47epoch/s, Loss=5.0712e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9283/10000 [06:53<00:31, 22.61epoch/s, Loss=5.0712e-03, MSE=1.8469e-04]
Training:  93%|█████████▎| 9283/10000 [06:53<00:31, 22.61epoch/s, Loss=5.0712e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9283/10000 [06:53<00:31, 22.61epoch/s, Loss=5.0711e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9283/10000 [06:53<00:31, 22.61epoch/s, Loss=5.0711e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9286/10000 [06:53<00:31, 22.68epoch/s, Loss=5.0711e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9286/10000 [06:53<00:31, 22.68epoch/s, Loss=5.0711e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9286/10000 [06:53<00:31, 22.68epoch/s, Loss=5.0710e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9286/10000 [06:53<00:31, 22.68epoch/s, Loss=5.0710e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9289/10000 [06:53<00:31, 22.67epoch/s, Loss=5.0710e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9289/10000 [06:53<00:31, 22.67epoch/s, Loss=5.0710e-03, MSE=1.8468e-04]
Training:  93%|█████████▎| 9289/10000 [06:53<00:31, 22.67epoch/s, Loss=5.0709e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9289/10000 [06:54<00:31, 22.67epoch/s, Loss=5.0709e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9292/10000 [06:54<00:31, 22.22epoch/s, Loss=5.0709e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9292/10000 [06:54<00:31, 22.22epoch/s, Loss=5.0709e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9292/10000 [06:54<00:31, 22.22epoch/s, Loss=5.0708e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9292/10000 [06:54<00:31, 22.22epoch/s, Loss=5.0708e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9295/10000 [06:54<00:31, 22.14epoch/s, Loss=5.0708e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9295/10000 [06:54<00:31, 22.14epoch/s, Loss=5.0708e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9295/10000 [06:54<00:31, 22.14epoch/s, Loss=5.0707e-03, MSE=1.8467e-04]
Training:  93%|█████████▎| 9295/10000 [06:54<00:31, 22.14epoch/s, Loss=5.0707e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9298/10000 [06:54<00:31, 22.36epoch/s, Loss=5.0707e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9298/10000 [06:54<00:31, 22.36epoch/s, Loss=5.0707e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9298/10000 [06:54<00:31, 22.36epoch/s, Loss=5.0706e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9298/10000 [06:54<00:31, 22.36epoch/s, Loss=5.0706e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9301/10000 [06:54<00:31, 22.35epoch/s, Loss=5.0706e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9301/10000 [06:54<00:31, 22.35epoch/s, Loss=5.0706e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9301/10000 [06:54<00:31, 22.35epoch/s, Loss=5.0706e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9301/10000 [06:54<00:31, 22.35epoch/s, Loss=5.0705e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9304/10000 [06:54<00:31, 22.38epoch/s, Loss=5.0705e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9304/10000 [06:54<00:31, 22.38epoch/s, Loss=5.0705e-03, MSE=1.8466e-04]
Training:  93%|█████████▎| 9304/10000 [06:54<00:31, 22.38epoch/s, Loss=5.0705e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9304/10000 [06:54<00:31, 22.38epoch/s, Loss=5.0704e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9307/10000 [06:54<00:31, 22.01epoch/s, Loss=5.0704e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9307/10000 [06:54<00:31, 22.01epoch/s, Loss=5.0704e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9307/10000 [06:54<00:31, 22.01epoch/s, Loss=5.0704e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9307/10000 [06:54<00:31, 22.01epoch/s, Loss=5.0703e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9310/10000 [06:54<00:31, 22.24epoch/s, Loss=5.0703e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9310/10000 [06:54<00:31, 22.24epoch/s, Loss=5.0703e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9310/10000 [06:54<00:31, 22.24epoch/s, Loss=5.0703e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9310/10000 [06:54<00:31, 22.24epoch/s, Loss=5.0702e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9313/10000 [06:54<00:31, 22.01epoch/s, Loss=5.0702e-03, MSE=1.8465e-04]
Training:  93%|█████████▎| 9313/10000 [06:55<00:31, 22.01epoch/s, Loss=5.0702e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9313/10000 [06:55<00:31, 22.01epoch/s, Loss=5.0702e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9313/10000 [06:55<00:31, 22.01epoch/s, Loss=5.0702e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9316/10000 [06:55<00:30, 22.13epoch/s, Loss=5.0702e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9316/10000 [06:55<00:30, 22.13epoch/s, Loss=5.0701e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9316/10000 [06:55<00:30, 22.13epoch/s, Loss=5.0701e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9316/10000 [06:55<00:30, 22.13epoch/s, Loss=5.0701e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9319/10000 [06:55<00:30, 22.10epoch/s, Loss=5.0701e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9319/10000 [06:55<00:30, 22.10epoch/s, Loss=5.0700e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9319/10000 [06:55<00:30, 22.10epoch/s, Loss=5.0700e-03, MSE=1.8464e-04]
Training:  93%|█████████▎| 9319/10000 [06:55<00:30, 22.10epoch/s, Loss=5.0700e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9322/10000 [06:55<00:30, 22.34epoch/s, Loss=5.0700e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9322/10000 [06:55<00:30, 22.34epoch/s, Loss=5.0699e-03, MSE=1.8463e-04]
