/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.7971e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.5927e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=2.1012e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.9183e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.8315e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.6481e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=2.0294e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8220/10000 [00:58<00:12, 146.10epoch/s, Loss=1.8269e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.8269e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.8870e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7277e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9756e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7848e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9307e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7558e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9538e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7497e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9440e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7539e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9497e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.8043e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9263e-05, MSE=1.8058e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.7068e-05, MSE=1.8059e-02]
Training:  82%|████████▏ | 8235/10000 [00:58<00:12, 146.37epoch/s, Loss=1.9972e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9972e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.8023e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.8988e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.7403e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9803e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.7773e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9215e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.7280e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9797e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.7910e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9119e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.7088e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.9781e-05, MSE=1.8059e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.8090e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.8683e-05, MSE=1.8058e-02]
Training:  82%|████████▎ | 8250/10000 [00:58<00:11, 146.68epoch/s, Loss=1.6681e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:58<00:11, 146.38epoch/s, Loss=1.6681e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:58<00:11, 146.38epoch/s, Loss=2.0252e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.8679e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.8300e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.6217e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=2.0668e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.9035e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.7731e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.5856e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=2.0684e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.8709e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.8279e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.6668e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.9883e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.7827e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8265/10000 [00:59<00:11, 146.38epoch/s, Loss=1.8863e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.8863e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7098e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.9542e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7621e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.9036e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7390e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.9200e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7288e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.9456e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7852e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.8819e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.6833e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.9738e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.7899e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.8574e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8280/10000 [00:59<00:11, 146.14epoch/s, Loss=1.6718e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.6718e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.9847e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.8024e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.8577e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.6480e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.9841e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.7999e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.4809e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.3346e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.9354e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.7651e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.5218e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.3708e-05, MSE=1.8057e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.8932e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.7174e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8295/10000 [00:59<00:11, 146.08epoch/s, Loss=1.5775e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5775e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.4211e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.8412e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.6552e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.6188e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.4880e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.7860e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5833e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.6723e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5134e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.7316e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5589e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.7127e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5543e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.7189e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8310/10000 [00:59<00:11, 146.66epoch/s, Loss=1.5327e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5327e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.6988e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5587e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.6830e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5223e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.7295e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5718e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.6749e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5328e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.7473e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5917e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.6854e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5207e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.7525e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.5874e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8325/10000 [00:59<00:11, 146.45epoch/s, Loss=1.6444e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6444e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.4769e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.7701e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6123e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6151e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.4614e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.7520e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.5858e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6940e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.5302e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.7033e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.5576e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6900e-05, MSE=1.8058e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.5254e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.6789e-05, MSE=1.8059e-02]
Training:  83%|████████▎ | 8340/10000 [00:59<00:11, 146.32epoch/s, Loss=1.5305e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.5305e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.7162e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.5442e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.6753e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.5044e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.7443e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.5786e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.6603e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.4671e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.7580e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.5814e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.6251e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.4535e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.7696e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.6023e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8355/10000 [00:59<00:11, 146.42epoch/s, Loss=1.6322e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.6322e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.4584e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.7519e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.5681e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.6312e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.4558e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.7296e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.5409e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.6481e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.4963e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.7126e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.5362e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.6650e-05, MSE=1.8059e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.5349e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.6668e-05, MSE=1.8058e-02]
Training:  84%|████████▎ | 8370/10000 [00:59<00:11, 146.12epoch/s, Loss=1.4983e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.4983e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.7020e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.5353e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.6386e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.4701e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.7110e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.5467e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.6509e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.4717e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.7075e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.5544e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.6360e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.4689e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.6938e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.5275e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8385/10000 [00:59<00:11, 146.31epoch/s, Loss=1.6743e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.6743e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.5162e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.3449e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.1713e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.6765e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.5340e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.3091e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.1580e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.6593e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.5235e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.3276e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.1918e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.6584e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8400/10000 [00:59<00:10, 146.14epoch/s, Loss=1.4927e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [01:00<00:10, 146.14epoch/s, Loss=1.3508e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8400/10000 [01:00<00:10, 146.14epoch/s, Loss=1.1981e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.1981e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.6138e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4671e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.3854e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.2522e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.5861e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4384e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4029e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.2761e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.5738e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4096e-05, MSE=1.8059e-02]
