/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  92%|█████████▏| 9168/10000 [03:05<00:16, 49.90epoch/s, Loss=4.5591e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5591e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5564e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5525e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5531e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5619e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5649e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9173/10000 [03:05<00:16, 49.89epoch/s, Loss=4.5515e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5515e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5416e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5406e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5479e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5557e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5605e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9179/10000 [03:05<00:16, 50.47epoch/s, Loss=4.5601e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5601e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5544e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5495e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5483e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5539e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5590e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9185/10000 [03:05<00:16, 50.25epoch/s, Loss=4.5569e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5569e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5520e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5516e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5577e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5629e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5567e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9191/10000 [03:05<00:16, 49.67epoch/s, Loss=4.5569e-05, MSE=1.0490e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5569e-05, MSE=1.0490e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5566e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5460e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5427e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5513e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5445e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9197/10000 [03:05<00:16, 49.72epoch/s, Loss=4.5363e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5363e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5425e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5468e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5446e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5414e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5419e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9203/10000 [03:05<00:15, 50.47epoch/s, Loss=4.5497e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5497e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5534e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5431e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5371e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5375e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5407e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9209/10000 [03:05<00:15, 50.31epoch/s, Loss=4.5467e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:05<00:15, 50.21epoch/s, Loss=4.5467e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5493e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5455e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5401e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5400e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5431e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9215/10000 [03:06<00:15, 50.21epoch/s, Loss=4.5513e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5513e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5555e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5459e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5392e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5409e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9221/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5452e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5452e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5476e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5428e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5380e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5364e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9226/10000 [03:06<00:15, 49.94epoch/s, Loss=4.5369e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5369e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5379e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5370e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5368e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5382e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5422e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9231/10000 [03:06<00:15, 49.26epoch/s, Loss=4.5431e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5431e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5438e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5440e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5387e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5349e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9237/10000 [03:06<00:15, 49.95epoch/s, Loss=4.5342e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5342e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5346e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5387e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5473e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5475e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5430e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9242/10000 [03:06<00:15, 49.75epoch/s, Loss=4.5403e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5403e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5402e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5411e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5462e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5406e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5331e-05, MSE=1.0491e-03]
Training:  92%|█████████▏| 9248/10000 [03:06<00:14, 50.31epoch/s, Loss=4.5344e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5344e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5383e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5461e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5535e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5448e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5394e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9254/10000 [03:06<00:14, 50.44epoch/s, Loss=4.5531e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5531e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5553e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5427e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5415e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5489e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:06<00:14, 50.36epoch/s, Loss=4.5495e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9260/10000 [03:07<00:14, 50.36epoch/s, Loss=4.5467e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5467e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5426e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5351e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5394e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5483e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5467e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9266/10000 [03:07<00:14, 49.79epoch/s, Loss=4.5417e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5417e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5397e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5450e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5509e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5514e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5450e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9272/10000 [03:07<00:14, 50.15epoch/s, Loss=4.5446e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5446e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5464e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5469e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5468e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5441e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5458e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9278/10000 [03:07<00:14, 50.41epoch/s, Loss=4.5550e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5550e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5566e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5472e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5388e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5374e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9284/10000 [03:07<00:14, 49.29epoch/s, Loss=4.5464e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5464e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5532e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5471e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5469e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5500e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5504e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9289/10000 [03:07<00:14, 48.92epoch/s, Loss=4.5414e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5414e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5400e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5488e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5517e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5470e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5387e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9295/10000 [03:07<00:14, 50.09epoch/s, Loss=4.5367e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5367e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5320e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5280e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5377e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5389e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5316e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9301/10000 [03:07<00:13, 50.23epoch/s, Loss=4.5345e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5345e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5378e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5369e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5346e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5368e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9307/10000 [03:07<00:14, 48.86epoch/s, Loss=4.5382e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:07<00:14, 48.71epoch/s, Loss=4.5382e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:07<00:14, 48.71epoch/s, Loss=4.5333e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:07<00:14, 48.71epoch/s, Loss=4.5425e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:08<00:14, 48.71epoch/s, Loss=4.5483e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:08<00:14, 48.71epoch/s, Loss=4.5411e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:08<00:14, 48.71epoch/s, Loss=4.5334e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9312/10000 [03:08<00:14, 48.71epoch/s, Loss=4.5316e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5316e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5328e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5353e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5402e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5370e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5294e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9318/10000 [03:08<00:13, 49.50epoch/s, Loss=4.5249e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5249e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5286e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5377e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5413e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5349e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5306e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9324/10000 [03:08<00:13, 50.16epoch/s, Loss=4.5297e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5297e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5301e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5363e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5475e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5380e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5304e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9330/10000 [03:08<00:13, 49.72epoch/s, Loss=4.5352e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5352e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5406e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5409e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5354e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5315e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5292e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9336/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5291e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5291e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5367e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5384e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5325e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5269e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5278e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9342/10000 [03:08<00:13, 50.56epoch/s, Loss=4.5323e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5323e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5315e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5310e-05, MSE=1.0491e-03]
