/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  81%|████████  | 8093/10000 [05:29<01:16, 25.07epoch/s, Loss=4.3842e-04, MSE=2.1211e-07]
Training:  81%|████████  | 8093/10000 [05:29<01:16, 25.07epoch/s, Loss=4.3841e-04, MSE=2.1211e-07]
Training:  81%|████████  | 8093/10000 [05:29<01:16, 25.07epoch/s, Loss=4.3841e-04, MSE=2.1210e-07]
Training:  81%|████████  | 8096/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3841e-04, MSE=2.1210e-07]
Training:  81%|████████  | 8096/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3840e-04, MSE=2.1210e-07]
Training:  81%|████████  | 8096/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3840e-04, MSE=2.1209e-07]
Training:  81%|████████  | 8096/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3839e-04, MSE=2.1208e-07]
Training:  81%|████████  | 8099/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3839e-04, MSE=2.1208e-07]
Training:  81%|████████  | 8099/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3838e-04, MSE=2.1207e-07]
Training:  81%|████████  | 8099/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3837e-04, MSE=2.1207e-07]
Training:  81%|████████  | 8099/10000 [05:29<01:16, 24.78epoch/s, Loss=4.3836e-04, MSE=2.1206e-07]
Training:  81%|████████  | 8102/10000 [05:29<01:17, 24.65epoch/s, Loss=4.3836e-04, MSE=2.1206e-07]
Training:  81%|████████  | 8102/10000 [05:29<01:17, 24.65epoch/s, Loss=4.3836e-04, MSE=2.1206e-07]
Training:  81%|████████  | 8102/10000 [05:29<01:17, 24.65epoch/s, Loss=4.3835e-04, MSE=2.1205e-07]
Training:  81%|████████  | 8102/10000 [05:29<01:17, 24.65epoch/s, Loss=4.3835e-04, MSE=2.1205e-07]
Training:  81%|████████  | 8105/10000 [05:29<01:16, 24.67epoch/s, Loss=4.3835e-04, MSE=2.1205e-07]
Training:  81%|████████  | 8105/10000 [05:29<01:16, 24.67epoch/s, Loss=4.3834e-04, MSE=2.1204e-07]
Training:  81%|████████  | 8105/10000 [05:29<01:16, 24.67epoch/s, Loss=4.3833e-04, MSE=2.1203e-07]
Training:  81%|████████  | 8105/10000 [05:29<01:16, 24.67epoch/s, Loss=4.3833e-04, MSE=2.1202e-07]
Training:  81%|████████  | 8108/10000 [05:29<01:17, 24.54epoch/s, Loss=4.3833e-04, MSE=2.1202e-07]
Training:  81%|████████  | 8108/10000 [05:29<01:17, 24.54epoch/s, Loss=4.3832e-04, MSE=2.1202e-07]
Training:  81%|████████  | 8108/10000 [05:29<01:17, 24.54epoch/s, Loss=4.3831e-04, MSE=2.1201e-07]
Training:  81%|████████  | 8108/10000 [05:30<01:17, 24.54epoch/s, Loss=4.3831e-04, MSE=2.1201e-07]
Training:  81%|████████  | 8111/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3831e-04, MSE=2.1201e-07]
Training:  81%|████████  | 8111/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3830e-04, MSE=2.1201e-07]
Training:  81%|████████  | 8111/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3830e-04, MSE=2.1200e-07]
Training:  81%|████████  | 8111/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3829e-04, MSE=2.1200e-07]
Training:  81%|████████  | 8114/10000 [05:30<01:16, 24.81epoch/s, Loss=4.3829e-04, MSE=2.1200e-07]
Training:  81%|████████  | 8114/10000 [05:30<01:16, 24.81epoch/s, Loss=4.3828e-04, MSE=2.1199e-07]
Training:  81%|████████  | 8114/10000 [05:30<01:16, 24.81epoch/s, Loss=4.3828e-04, MSE=2.1198e-07]
Training:  81%|████████  | 8114/10000 [05:30<01:16, 24.81epoch/s, Loss=4.3827e-04, MSE=2.1198e-07]
Training:  81%|████████  | 8117/10000 [05:30<01:15, 24.93epoch/s, Loss=4.3827e-04, MSE=2.1198e-07]
Training:  81%|████████  | 8117/10000 [05:30<01:15, 24.93epoch/s, Loss=4.3826e-04, MSE=2.1197e-07]
Training:  81%|████████  | 8117/10000 [05:30<01:15, 24.93epoch/s, Loss=4.3826e-04, MSE=2.1197e-07]
Training:  81%|████████  | 8117/10000 [05:30<01:15, 24.93epoch/s, Loss=4.3825e-04, MSE=2.1197e-07]
Training:  81%|████████  | 8120/10000 [05:30<01:14, 25.12epoch/s, Loss=4.3825e-04, MSE=2.1197e-07]
Training:  81%|████████  | 8120/10000 [05:30<01:14, 25.12epoch/s, Loss=4.3824e-04, MSE=2.1197e-07]
Training:  81%|████████  | 8120/10000 [05:30<01:14, 25.12epoch/s, Loss=4.3824e-04, MSE=2.1196e-07]
Training:  81%|████████  | 8120/10000 [05:30<01:14, 25.12epoch/s, Loss=4.3823e-04, MSE=2.1195e-07]
Training:  81%|████████  | 8123/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3823e-04, MSE=2.1195e-07]
Training:  81%|████████  | 8123/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3823e-04, MSE=2.1194e-07]
Training:  81%|████████  | 8123/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3822e-04, MSE=2.1194e-07]
Training:  81%|████████  | 8123/10000 [05:30<01:16, 24.63epoch/s, Loss=4.3821e-04, MSE=2.1193e-07]
Training:  81%|████████▏ | 8126/10000 [05:30<01:16, 24.43epoch/s, Loss=4.3821e-04, MSE=2.1193e-07]
Training:  81%|████████▏ | 8126/10000 [05:30<01:16, 24.43epoch/s, Loss=4.3821e-04, MSE=2.1192e-07]
Training:  81%|████████▏ | 8126/10000 [05:30<01:16, 24.43epoch/s, Loss=4.3820e-04, MSE=2.1192e-07]
Training:  81%|████████▏ | 8126/10000 [05:30<01:16, 24.43epoch/s, Loss=4.3819e-04, MSE=2.1191e-07]
Training:  81%|████████▏ | 8129/10000 [05:30<01:16, 24.53epoch/s, Loss=4.3819e-04, MSE=2.1191e-07]
Training:  81%|████████▏ | 8129/10000 [05:30<01:16, 24.53epoch/s, Loss=4.3819e-04, MSE=2.1191e-07]
Training:  81%|████████▏ | 8129/10000 [05:30<01:16, 24.53epoch/s, Loss=4.3818e-04, MSE=2.1190e-07]
Training:  81%|████████▏ | 8129/10000 [05:30<01:16, 24.53epoch/s, Loss=4.3817e-04, MSE=2.1189e-07]
Training:  81%|████████▏ | 8132/10000 [05:30<01:16, 24.45epoch/s, Loss=4.3817e-04, MSE=2.1189e-07]
Training:  81%|████████▏ | 8132/10000 [05:30<01:16, 24.45epoch/s, Loss=4.3816e-04, MSE=2.1188e-07]
Training:  81%|████████▏ | 8132/10000 [05:30<01:16, 24.45epoch/s, Loss=4.3816e-04, MSE=2.1188e-07]
Training:  81%|████████▏ | 8132/10000 [05:30<01:16, 24.45epoch/s, Loss=4.3815e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8135/10000 [05:30<01:15, 24.57epoch/s, Loss=4.3815e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8135/10000 [05:31<01:15, 24.57epoch/s, Loss=4.3815e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8135/10000 [05:31<01:15, 24.57epoch/s, Loss=4.3814e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8135/10000 [05:31<01:15, 24.57epoch/s, Loss=4.3814e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8138/10000 [05:31<01:15, 24.73epoch/s, Loss=4.3814e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8138/10000 [05:31<01:15, 24.73epoch/s, Loss=4.3813e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8138/10000 [05:31<01:15, 24.73epoch/s, Loss=4.3812e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8138/10000 [05:31<01:15, 24.73epoch/s, Loss=4.3812e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8141/10000 [05:31<01:14, 24.89epoch/s, Loss=4.3812e-04, MSE=2.1187e-07]
Training:  81%|████████▏ | 8141/10000 [05:31<01:14, 24.89epoch/s, Loss=4.3811e-04, MSE=2.1186e-07]
Training:  81%|████████▏ | 8141/10000 [05:31<01:14, 24.89epoch/s, Loss=4.3810e-04, MSE=2.1185e-07]
Training:  81%|████████▏ | 8141/10000 [05:31<01:14, 24.89epoch/s, Loss=4.3809e-04, MSE=2.1184e-07]
Training:  81%|████████▏ | 8144/10000 [05:31<01:15, 24.68epoch/s, Loss=4.3809e-04, MSE=2.1184e-07]
Training:  81%|████████▏ | 8144/10000 [05:31<01:15, 24.68epoch/s, Loss=4.3809e-04, MSE=2.1183e-07]
Training:  81%|████████▏ | 8144/10000 [05:31<01:15, 24.68epoch/s, Loss=4.3808e-04, MSE=2.1183e-07]
Training:  81%|████████▏ | 8144/10000 [05:31<01:15, 24.68epoch/s, Loss=4.3807e-04, MSE=2.1181e-07]
Training:  81%|████████▏ | 8147/10000 [05:31<01:15, 24.50epoch/s, Loss=4.3807e-04, MSE=2.1181e-07]
Training:  81%|████████▏ | 8147/10000 [05:31<01:15, 24.50epoch/s, Loss=4.3807e-04, MSE=2.1181e-07]
Training:  81%|████████▏ | 8147/10000 [05:31<01:15, 24.50epoch/s, Loss=4.3806e-04, MSE=2.1180e-07]
Training:  81%|████████▏ | 8147/10000 [05:31<01:15, 24.50epoch/s, Loss=4.3805e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8150/10000 [05:31<01:15, 24.41epoch/s, Loss=4.3805e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8150/10000 [05:31<01:15, 24.41epoch/s, Loss=4.3805e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8150/10000 [05:31<01:15, 24.41epoch/s, Loss=4.3804e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8150/10000 [05:31<01:15, 24.41epoch/s, Loss=4.3803e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8153/10000 [05:31<01:15, 24.42epoch/s, Loss=4.3803e-04, MSE=2.1179e-07]
Training:  82%|████████▏ | 8153/10000 [05:31<01:15, 24.42epoch/s, Loss=4.3803e-04, MSE=2.1178e-07]
Training:  82%|████████▏ | 8153/10000 [05:31<01:15, 24.42epoch/s, Loss=4.3802e-04, MSE=2.1178e-07]
Training:  82%|████████▏ | 8153/10000 [05:31<01:15, 24.42epoch/s, Loss=4.3802e-04, MSE=2.1177e-07]
Training:  82%|████████▏ | 8156/10000 [05:31<01:14, 24.66epoch/s, Loss=4.3802e-04, MSE=2.1177e-07]
Training:  82%|████████▏ | 8156/10000 [05:31<01:14, 24.66epoch/s, Loss=4.3801e-04, MSE=2.1177e-07]
Training:  82%|████████▏ | 8156/10000 [05:31<01:14, 24.66epoch/s, Loss=4.3800e-04, MSE=2.1176e-07]
Training:  82%|████████▏ | 8156/10000 [05:31<01:14, 24.66epoch/s, Loss=4.3800e-04, MSE=2.1175e-07]
Training:  82%|████████▏ | 8159/10000 [05:31<01:15, 24.53epoch/s, Loss=4.3800e-04, MSE=2.1175e-07]
Training:  82%|████████▏ | 8159/10000 [05:32<01:15, 24.53epoch/s, Loss=4.3799e-04, MSE=2.1175e-07]
Training:  82%|████████▏ | 8159/10000 [05:32<01:15, 24.53epoch/s, Loss=4.3798e-04, MSE=2.1174e-07]
Training:  82%|████████▏ | 8159/10000 [05:32<01:15, 24.53epoch/s, Loss=4.3798e-04, MSE=2.1173e-07]
Training:  82%|████████▏ | 8162/10000 [05:32<01:14, 24.68epoch/s, Loss=4.3798e-04, MSE=2.1173e-07]
Training:  82%|████████▏ | 8162/10000 [05:32<01:14, 24.68epoch/s, Loss=4.3797e-04, MSE=2.1173e-07]
Training:  82%|████████▏ | 8162/10000 [05:32<01:14, 24.68epoch/s, Loss=4.3796e-04, MSE=2.1172e-07]
Training:  82%|████████▏ | 8162/10000 [05:32<01:14, 24.68epoch/s, Loss=4.3796e-04, MSE=2.1172e-07]
Training:  82%|████████▏ | 8165/10000 [05:32<01:13, 24.85epoch/s, Loss=4.3796e-04, MSE=2.1172e-07]
Training:  82%|████████▏ | 8165/10000 [05:32<01:13, 24.85epoch/s, Loss=4.3795e-04, MSE=2.1171e-07]
Training:  82%|████████▏ | 8165/10000 [05:32<01:13, 24.85epoch/s, Loss=4.3794e-04, MSE=2.1171e-07]
Training:  82%|████████▏ | 8165/10000 [05:32<01:13, 24.85epoch/s, Loss=4.3794e-04, MSE=2.1170e-07]
Training:  82%|████████▏ | 8168/10000 [05:32<01:15, 24.40epoch/s, Loss=4.3794e-04, MSE=2.1170e-07]
Training:  82%|████████▏ | 8168/10000 [05:32<01:15, 24.40epoch/s, Loss=4.3793e-04, MSE=2.1170e-07]
Training:  82%|████████▏ | 8168/10000 [05:32<01:15, 24.40epoch/s, Loss=4.3792e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8168/10000 [05:32<01:15, 24.40epoch/s, Loss=4.3792e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8171/10000 [05:32<01:15, 24.27epoch/s, Loss=4.3792e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8171/10000 [05:32<01:15, 24.27epoch/s, Loss=4.3790e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8171/10000 [05:32<01:15, 24.27epoch/s, Loss=4.3790e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8171/10000 [05:32<01:15, 24.27epoch/s, Loss=4.3789e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8174/10000 [05:32<01:14, 24.37epoch/s, Loss=4.3789e-04, MSE=2.1169e-07]
Training:  82%|████████▏ | 8174/10000 [05:32<01:14, 24.37epoch/s, Loss=4.3789e-04, MSE=2.1168e-07]
Training:  82%|████████▏ | 8174/10000 [05:32<01:14, 24.37epoch/s, Loss=4.3788e-04, MSE=2.1166e-07]
Training:  82%|████████▏ | 8174/10000 [05:32<01:14, 24.37epoch/s, Loss=4.3788e-04, MSE=2.1166e-07]
Training:  82%|████████▏ | 8177/10000 [05:32<01:14, 24.53epoch/s, Loss=4.3788e-04, MSE=2.1166e-07]
Training:  82%|████████▏ | 8177/10000 [05:32<01:14, 24.53epoch/s, Loss=4.3787e-04, MSE=2.1164e-07]
Training:  82%|████████▏ | 8177/10000 [05:32<01:14, 24.53epoch/s, Loss=4.3786e-04, MSE=2.1163e-07]
Training:  82%|████████▏ | 8177/10000 [05:32<01:14, 24.53epoch/s, Loss=4.3785e-04, MSE=2.1162e-07]
Training:  82%|████████▏ | 8180/10000 [05:32<01:13, 24.67epoch/s, Loss=4.3785e-04, MSE=2.1162e-07]
Training:  82%|████████▏ | 8180/10000 [05:32<01:13, 24.67epoch/s, Loss=4.3785e-04, MSE=2.1163e-07]
Training:  82%|████████▏ | 8180/10000 [05:32<01:13, 24.67epoch/s, Loss=4.3785e-04, MSE=2.1163e-07]
Training:  82%|████████▏ | 8180/10000 [05:32<01:13, 24.67epoch/s, Loss=4.3784e-04, MSE=2.1163e-07]
Training:  82%|████████▏ | 8183/10000 [05:32<01:14, 24.40epoch/s, Loss=4.3784e-04, MSE=2.1163e-07]
Training:  82%|████████▏ | 8183/10000 [05:32<01:14, 24.40epoch/s, Loss=4.3783e-04, MSE=2.1162e-07]
Training:  82%|████████▏ | 8183/10000 [05:33<01:14, 24.40epoch/s, Loss=4.3782e-04, MSE=2.1162e-07]
Training:  82%|████████▏ | 8183/10000 [05:33<01:14, 24.40epoch/s, Loss=4.3782e-04, MSE=2.1161e-07]
Training:  82%|████████▏ | 8186/10000 [05:33<01:13, 24.61epoch/s, Loss=4.3782e-04, MSE=2.1161e-07]
Training:  82%|████████▏ | 8186/10000 [05:33<01:13, 24.61epoch/s, Loss=4.3781e-04, MSE=2.1160e-07]
Training:  82%|████████▏ | 8186/10000 [05:33<01:13, 24.61epoch/s, Loss=4.3781e-04, MSE=2.1159e-07]
Training:  82%|████████▏ | 8186/10000 [05:33<01:13, 24.61epoch/s, Loss=4.3779e-04, MSE=2.1158e-07]
Training:  82%|████████▏ | 8189/10000 [05:33<01:12, 24.83epoch/s, Loss=4.3779e-04, MSE=2.1158e-07]
Training:  82%|████████▏ | 8189/10000 [05:33<01:12, 24.83epoch/s, Loss=4.3779e-04, MSE=2.1158e-07]
Training:  82%|████████▏ | 8189/10000 [05:33<01:12, 24.83epoch/s, Loss=4.3778e-04, MSE=2.1157e-07]
Training:  82%|████████▏ | 8189/10000 [05:33<01:12, 24.83epoch/s, Loss=4.3778e-04, MSE=2.1157e-07]
Training:  82%|████████▏ | 8192/10000 [05:33<01:12, 24.84epoch/s, Loss=4.3778e-04, MSE=2.1157e-07]
Training:  82%|████████▏ | 8192/10000 [05:33<01:12, 24.84epoch/s, Loss=4.3777e-04, MSE=2.1157e-07]
Training:  82%|████████▏ | 8192/10000 [05:33<01:12, 24.84epoch/s, Loss=4.3776e-04, MSE=2.1157e-07]
Training:  82%|████████▏ | 8192/10000 [05:33<01:12, 24.84epoch/s, Loss=4.3776e-04, MSE=2.1156e-07]
Training:  82%|████████▏ | 8195/10000 [05:33<01:13, 24.69epoch/s, Loss=4.3776e-04, MSE=2.1156e-07]
Training:  82%|████████▏ | 8195/10000 [05:33<01:13, 24.69epoch/s, Loss=4.3775e-04, MSE=2.1155e-07]
Training:  82%|████████▏ | 8195/10000 [05:33<01:13, 24.69epoch/s, Loss=4.3774e-04, MSE=2.1154e-07]
Training:  82%|████████▏ | 8195/10000 [05:33<01:13, 24.69epoch/s, Loss=4.3773e-04, MSE=2.1153e-07]
Training:  82%|████████▏ | 8198/10000 [05:33<01:12, 24.70epoch/s, Loss=4.3773e-04, MSE=2.1153e-07]
Training:  82%|████████▏ | 8198/10000 [05:33<01:12, 24.70epoch/s, Loss=4.3773e-04, MSE=2.1152e-07]
Training:  82%|████████▏ | 8198/10000 [05:33<01:12, 24.70epoch/s, Loss=4.3772e-04, MSE=2.1151e-07]
Training:  82%|████████▏ | 8198/10000 [05:33<01:12, 24.70epoch/s, Loss=4.3772e-04, MSE=2.1151e-07]
Training:  82%|████████▏ | 8201/10000 [05:33<01:12, 24.69epoch/s, Loss=4.3772e-04, MSE=2.1151e-07]
Training:  82%|████████▏ | 8201/10000 [05:33<01:12, 24.69epoch/s, Loss=4.3771e-04, MSE=2.1150e-07]
Training:  82%|████████▏ | 8201/10000 [05:33<01:12, 24.69epoch/s, Loss=4.3771e-04, MSE=2.1150e-07]
Training:  82%|████████▏ | 8201/10000 [05:33<01:12, 24.69epoch/s, Loss=4.3770e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8204/10000 [05:33<01:12, 24.79epoch/s, Loss=4.3770e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8204/10000 [05:33<01:12, 24.79epoch/s, Loss=4.3769e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8204/10000 [05:33<01:12, 24.79epoch/s, Loss=4.3769e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8204/10000 [05:33<01:12, 24.79epoch/s, Loss=4.3768e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8207/10000 [05:33<01:12, 24.74epoch/s, Loss=4.3768e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8207/10000 [05:33<01:12, 24.74epoch/s, Loss=4.3767e-04, MSE=2.1149e-07]
Training:  82%|████████▏ | 8207/10000 [05:33<01:12, 24.74epoch/s, Loss=4.3766e-04, MSE=2.1148e-07]
Training:  82%|████████▏ | 8207/10000 [05:34<01:12, 24.74epoch/s, Loss=4.3766e-04, MSE=2.1147e-07]
Training:  82%|████████▏ | 8210/10000 [05:34<01:11, 25.00epoch/s, Loss=4.3766e-04, MSE=2.1147e-07]
Training:  82%|████████▏ | 8210/10000 [05:34<01:11, 25.00epoch/s, Loss=4.3765e-04, MSE=2.1147e-07]
Training:  82%|████████▏ | 8210/10000 [05:34<01:11, 25.00epoch/s, Loss=4.3765e-04, MSE=2.1146e-07]
Training:  82%|████████▏ | 8210/10000 [05:34<01:11, 25.00epoch/s, Loss=4.3764e-04, MSE=2.1146e-07]
Training:  82%|████████▏ | 8213/10000 [05:34<01:11, 25.03epoch/s, Loss=4.3764e-04, MSE=2.1146e-07]
Training:  82%|████████▏ | 8213/10000 [05:34<01:11, 25.03epoch/s, Loss=4.3764e-04, MSE=2.1145e-07]
Training:  82%|████████▏ | 8213/10000 [05:34<01:11, 25.03epoch/s, Loss=4.3763e-04, MSE=2.1144e-07]
Training:  82%|████████▏ | 8213/10000 [05:34<01:11, 25.03epoch/s, Loss=4.3762e-04, MSE=2.1144e-07]
Training:  82%|████████▏ | 8216/10000 [05:34<01:11, 24.95epoch/s, Loss=4.3762e-04, MSE=2.1144e-07]
Training:  82%|████████▏ | 8216/10000 [05:34<01:11, 24.95epoch/s, Loss=4.3762e-04, MSE=2.1143e-07]
Training:  82%|████████▏ | 8216/10000 [05:34<01:11, 24.95epoch/s, Loss=4.3761e-04, MSE=2.1143e-07]
Training:  82%|████████▏ | 8216/10000 [05:34<01:11, 24.95epoch/s, Loss=4.3761e-04, MSE=2.1143e-07]
Training:  82%|████████▏ | 8219/10000 [05:34<01:11, 24.98epoch/s, Loss=4.3761e-04, MSE=2.1143e-07]
Training:  82%|████████▏ | 8219/10000 [05:34<01:11, 24.98epoch/s, Loss=4.3760e-04, MSE=2.1142e-07]
Training:  82%|████████▏ | 8219/10000 [05:34<01:11, 24.98epoch/s, Loss=4.3759e-04, MSE=2.1142e-07]
Training:  82%|████████▏ | 8219/10000 [05:34<01:11, 24.98epoch/s, Loss=4.3759e-04, MSE=2.1141e-07]
Training:  82%|████████▏ | 8222/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3759e-04, MSE=2.1141e-07]
Training:  82%|████████▏ | 8222/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3758e-04, MSE=2.1141e-07]
Training:  82%|████████▏ | 8222/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3758e-04, MSE=2.1140e-07]
Training:  82%|████████▏ | 8222/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3757e-04, MSE=2.1139e-07]
Training:  82%|████████▏ | 8225/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3757e-04, MSE=2.1139e-07]
Training:  82%|████████▏ | 8225/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3756e-04, MSE=2.1138e-07]
Training:  82%|████████▏ | 8225/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3756e-04, MSE=2.1138e-07]
Training:  82%|████████▏ | 8225/10000 [05:34<01:10, 25.10epoch/s, Loss=4.3755e-04, MSE=2.1137e-07]
Training:  82%|████████▏ | 8228/10000 [05:34<01:10, 25.22epoch/s, Loss=4.3755e-04, MSE=2.1137e-07]
Training:  82%|████████▏ | 8228/10000 [05:34<01:10, 25.22epoch/s, Loss=4.3754e-04, MSE=2.1137e-07]
Training:  82%|████████▏ | 8228/10000 [05:34<01:10, 25.22epoch/s, Loss=4.3753e-04, MSE=2.1137e-07]
Training:  82%|████████▏ | 8228/10000 [05:34<01:10, 25.22epoch/s, Loss=4.3753e-04, MSE=2.1136e-07]
Training:  82%|████████▏ | 8231/10000 [05:34<01:09, 25.30epoch/s, Loss=4.3753e-04, MSE=2.1136e-07]
Training:  82%|████████▏ | 8231/10000 [05:34<01:09, 25.30epoch/s, Loss=4.3752e-04, MSE=2.1136e-07]
Training:  82%|████████▏ | 8231/10000 [05:34<01:09, 25.30epoch/s, Loss=4.3752e-04, MSE=2.1136e-07]
Training:  82%|████████▏ | 8231/10000 [05:34<01:09, 25.30epoch/s, Loss=4.3751e-04, MSE=2.1135e-07]
Training:  82%|████████▏ | 8234/10000 [05:34<01:09, 25.32epoch/s, Loss=4.3751e-04, MSE=2.1135e-07]
Training:  82%|████████▏ | 8234/10000 [05:35<01:09, 25.32epoch/s, Loss=4.3751e-04, MSE=2.1135e-07]
Training:  82%|████████▏ | 8234/10000 [05:35<01:09, 25.32epoch/s, Loss=4.3750e-04, MSE=2.1134e-07]
Training:  82%|████████▏ | 8234/10000 [05:35<01:09, 25.32epoch/s, Loss=4.3750e-04, MSE=2.1134e-07]
Training:  82%|████████▏ | 8237/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3750e-04, MSE=2.1134e-07]
Training:  82%|████████▏ | 8237/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3749e-04, MSE=2.1133e-07]
Training:  82%|████████▏ | 8237/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3748e-04, MSE=2.1133e-07]
Training:  82%|████████▏ | 8237/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3748e-04, MSE=2.1132e-07]
Training:  82%|████████▏ | 8240/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3748e-04, MSE=2.1132e-07]
Training:  82%|████████▏ | 8240/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3747e-04, MSE=2.1131e-07]
Training:  82%|████████▏ | 8240/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3747e-04, MSE=2.1131e-07]
Training:  82%|████████▏ | 8240/10000 [05:35<01:10, 25.07epoch/s, Loss=4.3746e-04, MSE=2.1131e-07]
Training:  82%|████████▏ | 8243/10000 [05:35<01:10, 25.04epoch/s, Loss=4.3746e-04, MSE=2.1131e-07]
Training:  82%|████████▏ | 8243/10000 [05:35<01:10, 25.04epoch/s, Loss=4.3745e-04, MSE=2.1130e-07]
Training:  82%|████████▏ | 8243/10000 [05:35<01:10, 25.04epoch/s, Loss=4.3744e-04, MSE=2.1130e-07]
Training:  82%|████████▏ | 8243/10000 [05:35<01:10, 25.04epoch/s, Loss=4.3744e-04, MSE=2.1130e-07]
Training:  82%|████████▏ | 8246/10000 [05:35<01:09, 25.06epoch/s, Loss=4.3744e-04, MSE=2.1130e-07]
Training:  82%|████████▏ | 8246/10000 [05:35<01:09, 25.06epoch/s, Loss=4.3743e-04, MSE=2.1129e-07]
Training:  82%|████████▏ | 8246/10000 [05:35<01:09, 25.06epoch/s, Loss=4.3742e-04, MSE=2.1129e-07]
Training:  82%|████████▏ | 8246/10000 [05:35<01:09, 25.06epoch/s, Loss=4.3742e-04, MSE=2.1128e-07]
Training:  82%|████████▏ | 8249/10000 [05:35<01:09, 25.11epoch/s, Loss=4.3742e-04, MSE=2.1128e-07]
Training:  82%|████████▏ | 8249/10000 [05:35<01:09, 25.11epoch/s, Loss=4.3741e-04, MSE=2.1127e-07]
Training:  82%|████████▏ | 8249/10000 [05:35<01:09, 25.11epoch/s, Loss=4.3741e-04, MSE=2.1126e-07]
Training:  82%|████████▏ | 8249/10000 [05:35<01:09, 25.11epoch/s, Loss=4.3740e-04, MSE=2.1126e-07]
