/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  79%|███████▉  | 7877/10000 [14:49<07:34,  4.67epoch/s, Loss=4.0616e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7878/10000 [14:49<07:34,  4.67epoch/s, Loss=4.0616e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7878/10000 [14:49<07:34,  4.67epoch/s, Loss=4.0615e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7879/10000 [14:49<07:35,  4.66epoch/s, Loss=4.0615e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7879/10000 [14:49<07:35,  4.66epoch/s, Loss=4.0615e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7880/10000 [14:49<07:36,  4.64epoch/s, Loss=4.0615e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7880/10000 [14:50<07:36,  4.64epoch/s, Loss=4.0614e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7881/10000 [14:50<07:34,  4.66epoch/s, Loss=4.0614e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7881/10000 [14:50<07:34,  4.66epoch/s, Loss=4.0613e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7882/10000 [14:50<07:35,  4.65epoch/s, Loss=4.0613e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7882/10000 [14:50<07:35,  4.65epoch/s, Loss=4.0613e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7883/10000 [14:50<07:33,  4.67epoch/s, Loss=4.0613e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7883/10000 [14:50<07:33,  4.67epoch/s, Loss=4.0612e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7884/10000 [14:50<07:33,  4.67epoch/s, Loss=4.0612e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7884/10000 [14:50<07:33,  4.67epoch/s, Loss=4.0612e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7885/10000 [14:50<07:32,  4.67epoch/s, Loss=4.0612e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7885/10000 [14:51<07:32,  4.67epoch/s, Loss=4.0611e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7886/10000 [14:51<07:32,  4.68epoch/s, Loss=4.0611e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7886/10000 [14:51<07:32,  4.68epoch/s, Loss=4.0610e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7887/10000 [14:51<07:32,  4.67epoch/s, Loss=4.0610e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7887/10000 [14:51<07:32,  4.67epoch/s, Loss=4.0610e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7888/10000 [14:51<07:31,  4.67epoch/s, Loss=4.0610e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7888/10000 [14:51<07:31,  4.67epoch/s, Loss=4.0609e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7889/10000 [14:51<07:30,  4.68epoch/s, Loss=4.0609e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7889/10000 [14:51<07:30,  4.68epoch/s, Loss=4.0608e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7890/10000 [14:51<07:30,  4.68epoch/s, Loss=4.0608e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7890/10000 [14:52<07:30,  4.68epoch/s, Loss=4.0608e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7891/10000 [14:52<07:30,  4.68epoch/s, Loss=4.0608e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7891/10000 [14:52<07:30,  4.68epoch/s, Loss=4.0607e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7892/10000 [14:52<07:29,  4.69epoch/s, Loss=4.0607e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7892/10000 [14:52<07:29,  4.69epoch/s, Loss=4.0607e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7893/10000 [14:52<07:30,  4.68epoch/s, Loss=4.0607e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7893/10000 [14:52<07:30,  4.68epoch/s, Loss=4.0606e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7894/10000 [14:52<07:30,  4.67epoch/s, Loss=4.0606e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7894/10000 [14:53<07:30,  4.67epoch/s, Loss=4.0606e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7895/10000 [14:53<07:30,  4.67epoch/s, Loss=4.0606e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7895/10000 [14:53<07:30,  4.67epoch/s, Loss=4.0605e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7896/10000 [14:53<07:29,  4.68epoch/s, Loss=4.0605e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7896/10000 [14:53<07:29,  4.68epoch/s, Loss=4.0604e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7897/10000 [14:53<07:29,  4.68epoch/s, Loss=4.0604e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7897/10000 [14:53<07:29,  4.68epoch/s, Loss=4.0604e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7898/10000 [14:53<07:30,  4.67epoch/s, Loss=4.0604e-04, MSE=1.6842e-07]
Training:  79%|███████▉  | 7898/10000 [14:53<07:30,  4.67epoch/s, Loss=4.0603e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7899/10000 [14:53<07:29,  4.67epoch/s, Loss=4.0603e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7899/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0603e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7900/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0603e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7900/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0602e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7901/10000 [14:54<07:28,  4.68epoch/s, Loss=4.0602e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7901/10000 [14:54<07:28,  4.68epoch/s, Loss=4.0602e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7902/10000 [14:54<07:28,  4.67epoch/s, Loss=4.0602e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7902/10000 [14:54<07:28,  4.67epoch/s, Loss=4.0601e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7903/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0601e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7903/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0601e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7904/10000 [14:54<07:29,  4.67epoch/s, Loss=4.0601e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7904/10000 [14:55<07:29,  4.67epoch/s, Loss=4.0600e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7905/10000 [14:55<07:28,  4.67epoch/s, Loss=4.0600e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7905/10000 [14:55<07:28,  4.67epoch/s, Loss=4.0599e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7906/10000 [14:55<07:28,  4.67epoch/s, Loss=4.0599e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7906/10000 [14:55<07:28,  4.67epoch/s, Loss=4.0599e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7907/10000 [14:55<07:27,  4.68epoch/s, Loss=4.0599e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7907/10000 [14:55<07:27,  4.68epoch/s, Loss=4.0598e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7908/10000 [14:55<07:28,  4.67epoch/s, Loss=4.0598e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7908/10000 [14:56<07:28,  4.67epoch/s, Loss=4.0598e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7909/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0598e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7909/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0597e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7910/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0597e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7910/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0597e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7911/10000 [14:56<07:25,  4.69epoch/s, Loss=4.0597e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7911/10000 [14:56<07:25,  4.69epoch/s, Loss=4.0596e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7912/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0596e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7912/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0596e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7913/10000 [14:56<07:26,  4.68epoch/s, Loss=4.0596e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7913/10000 [14:57<07:26,  4.68epoch/s, Loss=4.0595e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7914/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0595e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7914/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0595e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7915/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0595e-04, MSE=1.6841e-07]
Training:  79%|███████▉  | 7915/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0594e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7916/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0594e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7916/10000 [14:57<07:25,  4.68epoch/s, Loss=4.0594e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7917/10000 [14:57<07:25,  4.67epoch/s, Loss=4.0594e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7917/10000 [14:57<07:25,  4.67epoch/s, Loss=4.0593e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7918/10000 [14:57<07:26,  4.66epoch/s, Loss=4.0593e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7918/10000 [14:58<07:26,  4.66epoch/s, Loss=4.0592e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7919/10000 [14:58<07:27,  4.65epoch/s, Loss=4.0592e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7919/10000 [14:58<07:27,  4.65epoch/s, Loss=4.0592e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7920/10000 [14:58<07:26,  4.66epoch/s, Loss=4.0592e-04, MSE=1.6840e-07]
Training:  79%|███████▉  | 7920/10000 [14:58<07:26,  4.66epoch/s, Loss=4.0591e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7921/10000 [14:58<07:34,  4.58epoch/s, Loss=4.0591e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7921/10000 [14:58<07:34,  4.58epoch/s, Loss=4.0591e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7922/10000 [14:58<07:49,  4.43epoch/s, Loss=4.0591e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7922/10000 [14:59<07:49,  4.43epoch/s, Loss=4.0590e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7923/10000 [14:59<08:09,  4.24epoch/s, Loss=4.0590e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7923/10000 [14:59<08:09,  4.24epoch/s, Loss=4.0590e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7924/10000 [14:59<08:23,  4.13epoch/s, Loss=4.0590e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7924/10000 [14:59<08:23,  4.13epoch/s, Loss=4.0589e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7925/10000 [14:59<08:32,  4.05epoch/s, Loss=4.0589e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7925/10000 [14:59<08:32,  4.05epoch/s, Loss=4.0589e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7926/10000 [14:59<08:40,  3.99epoch/s, Loss=4.0589e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7926/10000 [15:00<08:40,  3.99epoch/s, Loss=4.0588e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7927/10000 [15:00<08:45,  3.94epoch/s, Loss=4.0588e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7927/10000 [15:00<08:45,  3.94epoch/s, Loss=4.0588e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7928/10000 [15:00<08:50,  3.91epoch/s, Loss=4.0588e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7928/10000 [15:00<08:50,  3.91epoch/s, Loss=4.0587e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7929/10000 [15:00<08:51,  3.89epoch/s, Loss=4.0587e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7929/10000 [15:00<08:51,  3.89epoch/s, Loss=4.0587e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7930/10000 [15:00<08:44,  3.95epoch/s, Loss=4.0587e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7930/10000 [15:01<08:44,  3.95epoch/s, Loss=4.0586e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7931/10000 [15:01<08:48,  3.92epoch/s, Loss=4.0586e-04, MSE=1.6839e-07]
Training:  79%|███████▉  | 7931/10000 [15:01<08:48,  3.92epoch/s, Loss=4.0585e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7932/10000 [15:01<08:50,  3.90epoch/s, Loss=4.0585e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7932/10000 [15:01<08:50,  3.90epoch/s, Loss=4.0585e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7933/10000 [15:01<08:52,  3.88epoch/s, Loss=4.0585e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7933/10000 [15:01<08:52,  3.88epoch/s, Loss=4.0584e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7934/10000 [15:01<08:51,  3.89epoch/s, Loss=4.0584e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7934/10000 [15:02<08:51,  3.89epoch/s, Loss=4.0584e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7935/10000 [15:02<08:52,  3.88epoch/s, Loss=4.0584e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7935/10000 [15:02<08:52,  3.88epoch/s, Loss=4.0583e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7936/10000 [15:02<08:53,  3.87epoch/s, Loss=4.0583e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7936/10000 [15:02<08:53,  3.87epoch/s, Loss=4.0583e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7937/10000 [15:02<08:49,  3.89epoch/s, Loss=4.0583e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7937/10000 [15:02<08:49,  3.89epoch/s, Loss=4.0582e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7938/10000 [15:02<08:24,  4.09epoch/s, Loss=4.0582e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7938/10000 [15:03<08:24,  4.09epoch/s, Loss=4.0582e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7939/10000 [15:03<08:05,  4.24epoch/s, Loss=4.0582e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7939/10000 [15:03<08:05,  4.24epoch/s, Loss=4.0581e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7940/10000 [15:03<07:52,  4.36epoch/s, Loss=4.0581e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7940/10000 [15:03<07:52,  4.36epoch/s, Loss=4.0581e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7941/10000 [15:03<07:43,  4.45epoch/s, Loss=4.0581e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7941/10000 [15:03<07:43,  4.45epoch/s, Loss=4.0580e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7942/10000 [15:03<07:36,  4.50epoch/s, Loss=4.0580e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7942/10000 [15:03<07:36,  4.50epoch/s, Loss=4.0580e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7943/10000 [15:03<07:32,  4.55epoch/s, Loss=4.0580e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7943/10000 [15:04<07:32,  4.55epoch/s, Loss=4.0579e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7944/10000 [15:04<07:28,  4.58epoch/s, Loss=4.0579e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7944/10000 [15:04<07:28,  4.58epoch/s, Loss=4.0578e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7945/10000 [15:04<07:24,  4.62epoch/s, Loss=4.0578e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7945/10000 [15:04<07:24,  4.62epoch/s, Loss=4.0578e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7946/10000 [15:04<07:23,  4.63epoch/s, Loss=4.0578e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7946/10000 [15:04<07:23,  4.63epoch/s, Loss=4.0577e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7947/10000 [15:04<07:21,  4.65epoch/s, Loss=4.0577e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7947/10000 [15:05<07:21,  4.65epoch/s, Loss=4.0577e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7948/10000 [15:05<07:20,  4.65epoch/s, Loss=4.0577e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7948/10000 [15:05<07:20,  4.65epoch/s, Loss=4.0576e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7949/10000 [15:05<07:19,  4.66epoch/s, Loss=4.0576e-04, MSE=1.6838e-07]
Training:  79%|███████▉  | 7949/10000 [15:05<07:19,  4.66epoch/s, Loss=4.0576e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7950/10000 [15:05<07:20,  4.66epoch/s, Loss=4.0576e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7950/10000 [15:05<07:20,  4.66epoch/s, Loss=4.0575e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7951/10000 [15:05<07:19,  4.66epoch/s, Loss=4.0575e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7951/10000 [15:05<07:19,  4.66epoch/s, Loss=4.0575e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7952/10000 [15:05<07:19,  4.66epoch/s, Loss=4.0575e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7952/10000 [15:06<07:19,  4.66epoch/s, Loss=4.0574e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7953/10000 [15:06<07:18,  4.67epoch/s, Loss=4.0574e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7953/10000 [15:06<07:18,  4.67epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7954/10000 [15:06<07:19,  4.66epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7954/10000 [15:06<07:19,  4.66epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7955/10000 [15:06<07:18,  4.66epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7955/10000 [15:06<07:18,  4.66epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7956/10000 [15:06<07:18,  4.66epoch/s, Loss=4.0573e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7956/10000 [15:06<07:18,  4.66epoch/s, Loss=4.0572e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7957/10000 [15:06<07:18,  4.65epoch/s, Loss=4.0572e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7957/10000 [15:07<07:18,  4.65epoch/s, Loss=4.0571e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7958/10000 [15:07<07:19,  4.65epoch/s, Loss=4.0571e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7958/10000 [15:07<07:19,  4.65epoch/s, Loss=4.0571e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7959/10000 [15:07<07:18,  4.65epoch/s, Loss=4.0571e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7959/10000 [15:07<07:18,  4.65epoch/s, Loss=4.0570e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7960/10000 [15:07<07:18,  4.65epoch/s, Loss=4.0570e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7960/10000 [15:07<07:18,  4.65epoch/s, Loss=4.0570e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7961/10000 [15:07<07:17,  4.66epoch/s, Loss=4.0570e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7961/10000 [15:08<07:17,  4.66epoch/s, Loss=4.0569e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7962/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0569e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7962/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0569e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7963/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0569e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7963/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0568e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7964/10000 [15:08<07:17,  4.66epoch/s, Loss=4.0568e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7964/10000 [15:08<07:17,  4.66epoch/s, Loss=4.0568e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7965/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0568e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7965/10000 [15:08<07:17,  4.65epoch/s, Loss=4.0567e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7966/10000 [15:08<07:17,  4.64epoch/s, Loss=4.0567e-04, MSE=1.6838e-07]
Training:  80%|███████▉  | 7966/10000 [15:09<07:17,  4.64epoch/s, Loss=4.0567e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7967/10000 [15:09<07:17,  4.64epoch/s, Loss=4.0567e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7967/10000 [15:09<07:17,  4.64epoch/s, Loss=4.0566e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7968/10000 [15:09<07:15,  4.66epoch/s, Loss=4.0566e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7968/10000 [15:09<07:15,  4.66epoch/s, Loss=4.0566e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7969/10000 [15:09<07:16,  4.66epoch/s, Loss=4.0566e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7969/10000 [15:09<07:16,  4.66epoch/s, Loss=4.0565e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7970/10000 [15:09<07:15,  4.67epoch/s, Loss=4.0565e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7970/10000 [15:10<07:15,  4.67epoch/s, Loss=4.0564e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7971/10000 [15:10<07:14,  4.67epoch/s, Loss=4.0564e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7971/10000 [15:10<07:14,  4.67epoch/s, Loss=4.0564e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7972/10000 [15:10<07:13,  4.67epoch/s, Loss=4.0564e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7972/10000 [15:10<07:13,  4.67epoch/s, Loss=4.0563e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7973/10000 [15:10<07:14,  4.66epoch/s, Loss=4.0563e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7973/10000 [15:10<07:14,  4.66epoch/s, Loss=4.0563e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7974/10000 [15:10<07:14,  4.67epoch/s, Loss=4.0563e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7974/10000 [15:10<07:14,  4.67epoch/s, Loss=4.0562e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7975/10000 [15:10<07:14,  4.66epoch/s, Loss=4.0562e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7975/10000 [15:11<07:14,  4.66epoch/s, Loss=4.0562e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7976/10000 [15:11<07:15,  4.65epoch/s, Loss=4.0562e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7976/10000 [15:11<07:15,  4.65epoch/s, Loss=4.0561e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7977/10000 [15:11<07:15,  4.64epoch/s, Loss=4.0561e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7977/10000 [15:11<07:15,  4.64epoch/s, Loss=4.0561e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7978/10000 [15:11<07:14,  4.66epoch/s, Loss=4.0561e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7978/10000 [15:11<07:14,  4.66epoch/s, Loss=4.0560e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7979/10000 [15:11<07:15,  4.65epoch/s, Loss=4.0560e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7979/10000 [15:11<07:15,  4.65epoch/s, Loss=4.0559e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7980/10000 [15:11<07:14,  4.65epoch/s, Loss=4.0559e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7980/10000 [15:12<07:14,  4.65epoch/s, Loss=4.0559e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7981/10000 [15:12<07:14,  4.65epoch/s, Loss=4.0559e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7981/10000 [15:12<07:14,  4.65epoch/s, Loss=4.0558e-04, MSE=1.6837e-07]
