/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  94%|█████████▍| 9388/10000 [12:11<01:47,  5.70epoch/s, Loss=6.8437e-04, MSE=7.4707e-07]
Training:  94%|█████████▍| 9389/10000 [12:11<01:47,  5.69epoch/s, Loss=6.8437e-04, MSE=7.4707e-07]
Training:  94%|█████████▍| 9389/10000 [12:11<01:47,  5.69epoch/s, Loss=6.8436e-04, MSE=7.4703e-07]
Training:  94%|█████████▍| 9390/10000 [12:11<01:47,  5.70epoch/s, Loss=6.8436e-04, MSE=7.4703e-07]
Training:  94%|█████████▍| 9390/10000 [12:11<01:47,  5.70epoch/s, Loss=6.8435e-04, MSE=7.4699e-07]
Training:  94%|█████████▍| 9391/10000 [12:11<01:46,  5.69epoch/s, Loss=6.8435e-04, MSE=7.4699e-07]
Training:  94%|█████████▍| 9391/10000 [12:11<01:46,  5.69epoch/s, Loss=6.8433e-04, MSE=7.4695e-07]
Training:  94%|█████████▍| 9392/10000 [12:11<01:47,  5.67epoch/s, Loss=6.8433e-04, MSE=7.4695e-07]
Training:  94%|█████████▍| 9392/10000 [12:11<01:47,  5.67epoch/s, Loss=6.8432e-04, MSE=7.4691e-07]
Training:  94%|█████████▍| 9393/10000 [12:11<01:46,  5.68epoch/s, Loss=6.8432e-04, MSE=7.4691e-07]
Training:  94%|█████████▍| 9393/10000 [12:12<01:46,  5.68epoch/s, Loss=6.8430e-04, MSE=7.4687e-07]
Training:  94%|█████████▍| 9394/10000 [12:12<01:46,  5.70epoch/s, Loss=6.8430e-04, MSE=7.4687e-07]
Training:  94%|█████████▍| 9394/10000 [12:12<01:46,  5.70epoch/s, Loss=6.8428e-04, MSE=7.4683e-07]
Training:  94%|█████████▍| 9395/10000 [12:12<01:46,  5.68epoch/s, Loss=6.8428e-04, MSE=7.4683e-07]
Training:  94%|█████████▍| 9395/10000 [12:12<01:46,  5.68epoch/s, Loss=6.8427e-04, MSE=7.4679e-07]
Training:  94%|█████████▍| 9396/10000 [12:12<01:46,  5.69epoch/s, Loss=6.8427e-04, MSE=7.4679e-07]
Training:  94%|█████████▍| 9396/10000 [12:12<01:46,  5.69epoch/s, Loss=6.8425e-04, MSE=7.4676e-07]
Training:  94%|█████████▍| 9397/10000 [12:12<01:45,  5.70epoch/s, Loss=6.8425e-04, MSE=7.4676e-07]
Training:  94%|█████████▍| 9397/10000 [12:12<01:45,  5.70epoch/s, Loss=6.8424e-04, MSE=7.4671e-07]
Training:  94%|█████████▍| 9398/10000 [12:12<01:46,  5.67epoch/s, Loss=6.8424e-04, MSE=7.4671e-07]
Training:  94%|█████████▍| 9398/10000 [12:12<01:46,  5.67epoch/s, Loss=6.8422e-04, MSE=7.4667e-07]
Training:  94%|█████████▍| 9399/10000 [12:12<01:45,  5.67epoch/s, Loss=6.8422e-04, MSE=7.4667e-07]
Training:  94%|█████████▍| 9399/10000 [12:13<01:45,  5.67epoch/s, Loss=6.8421e-04, MSE=7.4663e-07]
Training:  94%|█████████▍| 9400/10000 [12:13<01:45,  5.68epoch/s, Loss=6.8421e-04, MSE=7.4663e-07]
Training:  94%|█████████▍| 9400/10000 [12:13<01:45,  5.68epoch/s, Loss=6.8419e-04, MSE=7.4659e-07]
Training:  94%|█████████▍| 9401/10000 [12:13<01:45,  5.66epoch/s, Loss=6.8419e-04, MSE=7.4659e-07]
Training:  94%|█████████▍| 9401/10000 [12:13<01:45,  5.66epoch/s, Loss=6.8418e-04, MSE=7.4655e-07]
Training:  94%|█████████▍| 9402/10000 [12:13<01:45,  5.68epoch/s, Loss=6.8418e-04, MSE=7.4655e-07]
Training:  94%|█████████▍| 9402/10000 [12:13<01:45,  5.68epoch/s, Loss=6.8416e-04, MSE=7.4650e-07]
Training:  94%|█████████▍| 9403/10000 [12:13<01:45,  5.67epoch/s, Loss=6.8416e-04, MSE=7.4650e-07]
Training:  94%|█████████▍| 9403/10000 [12:13<01:45,  5.67epoch/s, Loss=6.8415e-04, MSE=7.4646e-07]
Training:  94%|█████████▍| 9404/10000 [12:13<01:45,  5.67epoch/s, Loss=6.8415e-04, MSE=7.4646e-07]
Training:  94%|█████████▍| 9404/10000 [12:13<01:45,  5.67epoch/s, Loss=6.8414e-04, MSE=7.4642e-07]
Training:  94%|█████████▍| 9405/10000 [12:13<01:44,  5.68epoch/s, Loss=6.8414e-04, MSE=7.4642e-07]
Training:  94%|█████████▍| 9405/10000 [12:14<01:44,  5.68epoch/s, Loss=6.8412e-04, MSE=7.4638e-07]
Training:  94%|█████████▍| 9406/10000 [12:14<01:44,  5.67epoch/s, Loss=6.8412e-04, MSE=7.4638e-07]
Training:  94%|█████████▍| 9406/10000 [12:14<01:44,  5.67epoch/s, Loss=6.8411e-04, MSE=7.4634e-07]
Training:  94%|█████████▍| 9407/10000 [12:14<01:44,  5.68epoch/s, Loss=6.8411e-04, MSE=7.4634e-07]
Training:  94%|█████████▍| 9407/10000 [12:14<01:44,  5.68epoch/s, Loss=6.8410e-04, MSE=7.4630e-07]
Training:  94%|█████████▍| 9408/10000 [12:14<01:44,  5.68epoch/s, Loss=6.8410e-04, MSE=7.4630e-07]
Training:  94%|█████████▍| 9408/10000 [12:14<01:44,  5.68epoch/s, Loss=6.8408e-04, MSE=7.4626e-07]
Training:  94%|█████████▍| 9409/10000 [12:14<01:43,  5.69epoch/s, Loss=6.8408e-04, MSE=7.4626e-07]
Training:  94%|█████████▍| 9409/10000 [12:14<01:43,  5.69epoch/s, Loss=6.8407e-04, MSE=7.4623e-07]
Training:  94%|█████████▍| 9410/10000 [12:14<01:43,  5.69epoch/s, Loss=6.8407e-04, MSE=7.4623e-07]
Training:  94%|█████████▍| 9410/10000 [12:15<01:43,  5.69epoch/s, Loss=6.8406e-04, MSE=7.4618e-07]
Training:  94%|█████████▍| 9411/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8406e-04, MSE=7.4618e-07]
Training:  94%|█████████▍| 9411/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8404e-04, MSE=7.4615e-07]
Training:  94%|█████████▍| 9412/10000 [12:15<01:43,  5.69epoch/s, Loss=6.8404e-04, MSE=7.4615e-07]
Training:  94%|█████████▍| 9412/10000 [12:15<01:43,  5.69epoch/s, Loss=6.8403e-04, MSE=7.4611e-07]
Training:  94%|█████████▍| 9413/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8403e-04, MSE=7.4611e-07]
Training:  94%|█████████▍| 9413/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8401e-04, MSE=7.4608e-07]
Training:  94%|█████████▍| 9414/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8401e-04, MSE=7.4608e-07]
Training:  94%|█████████▍| 9414/10000 [12:15<01:43,  5.68epoch/s, Loss=6.8400e-04, MSE=7.4605e-07]
Training:  94%|█████████▍| 9415/10000 [12:15<01:43,  5.67epoch/s, Loss=6.8400e-04, MSE=7.4605e-07]
Training:  94%|█████████▍| 9415/10000 [12:15<01:43,  5.67epoch/s, Loss=6.8399e-04, MSE=7.4603e-07]
Training:  94%|█████████▍| 9416/10000 [12:15<01:43,  5.67epoch/s, Loss=6.8399e-04, MSE=7.4603e-07]
Training:  94%|█████████▍| 9416/10000 [12:16<01:43,  5.67epoch/s, Loss=6.8397e-04, MSE=7.4600e-07]
Training:  94%|█████████▍| 9417/10000 [12:16<01:42,  5.66epoch/s, Loss=6.8397e-04, MSE=7.4600e-07]
Training:  94%|█████████▍| 9417/10000 [12:16<01:42,  5.66epoch/s, Loss=6.8396e-04, MSE=7.4596e-07]
Training:  94%|█████████▍| 9418/10000 [12:16<01:42,  5.69epoch/s, Loss=6.8396e-04, MSE=7.4596e-07]
Training:  94%|█████████▍| 9418/10000 [12:16<01:42,  5.69epoch/s, Loss=6.8394e-04, MSE=7.4593e-07]
Training:  94%|█████████▍| 9419/10000 [12:16<01:42,  5.68epoch/s, Loss=6.8394e-04, MSE=7.4593e-07]
Training:  94%|█████████▍| 9419/10000 [12:16<01:42,  5.68epoch/s, Loss=6.8393e-04, MSE=7.4589e-07]
Training:  94%|█████████▍| 9420/10000 [12:16<01:42,  5.68epoch/s, Loss=6.8393e-04, MSE=7.4589e-07]
Training:  94%|█████████▍| 9420/10000 [12:16<01:42,  5.68epoch/s, Loss=6.8392e-04, MSE=7.4587e-07]
Training:  94%|█████████▍| 9421/10000 [12:16<01:41,  5.68epoch/s, Loss=6.8392e-04, MSE=7.4587e-07]
Training:  94%|█████████▍| 9421/10000 [12:16<01:41,  5.68epoch/s, Loss=6.8390e-04, MSE=7.4584e-07]
Training:  94%|█████████▍| 9422/10000 [12:16<01:41,  5.67epoch/s, Loss=6.8390e-04, MSE=7.4584e-07]
Training:  94%|█████████▍| 9422/10000 [12:17<01:41,  5.67epoch/s, Loss=6.8389e-04, MSE=7.4580e-07]
Training:  94%|█████████▍| 9423/10000 [12:17<01:41,  5.66epoch/s, Loss=6.8389e-04, MSE=7.4580e-07]
Training:  94%|█████████▍| 9423/10000 [12:17<01:41,  5.66epoch/s, Loss=6.8387e-04, MSE=7.4577e-07]
Training:  94%|█████████▍| 9424/10000 [12:17<01:41,  5.68epoch/s, Loss=6.8387e-04, MSE=7.4577e-07]
Training:  94%|█████████▍| 9424/10000 [12:17<01:41,  5.68epoch/s, Loss=6.8386e-04, MSE=7.4574e-07]
Training:  94%|█████████▍| 9425/10000 [12:17<01:41,  5.67epoch/s, Loss=6.8386e-04, MSE=7.4574e-07]
Training:  94%|█████████▍| 9425/10000 [12:17<01:41,  5.67epoch/s, Loss=6.8385e-04, MSE=7.4571e-07]
Training:  94%|█████████▍| 9426/10000 [12:17<01:41,  5.67epoch/s, Loss=6.8385e-04, MSE=7.4571e-07]
Training:  94%|█████████▍| 9426/10000 [12:17<01:41,  5.67epoch/s, Loss=6.8383e-04, MSE=7.4568e-07]
Training:  94%|█████████▍| 9427/10000 [12:17<01:40,  5.68epoch/s, Loss=6.8383e-04, MSE=7.4568e-07]
Training:  94%|█████████▍| 9427/10000 [12:18<01:40,  5.68epoch/s, Loss=6.8382e-04, MSE=7.4564e-07]
Training:  94%|█████████▍| 9428/10000 [12:18<01:40,  5.68epoch/s, Loss=6.8382e-04, MSE=7.4564e-07]
Training:  94%|█████████▍| 9428/10000 [12:18<01:40,  5.68epoch/s, Loss=6.8380e-04, MSE=7.4560e-07]
Training:  94%|█████████▍| 9429/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8380e-04, MSE=7.4560e-07]
Training:  94%|█████████▍| 9429/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8379e-04, MSE=7.4557e-07]
Training:  94%|█████████▍| 9430/10000 [12:18<01:40,  5.69epoch/s, Loss=6.8379e-04, MSE=7.4557e-07]
Training:  94%|█████████▍| 9430/10000 [12:18<01:40,  5.69epoch/s, Loss=6.8378e-04, MSE=7.4554e-07]
Training:  94%|█████████▍| 9431/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8378e-04, MSE=7.4554e-07]
Training:  94%|█████████▍| 9431/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8376e-04, MSE=7.4550e-07]
Training:  94%|█████████▍| 9432/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8376e-04, MSE=7.4550e-07]
Training:  94%|█████████▍| 9432/10000 [12:18<01:40,  5.67epoch/s, Loss=6.8375e-04, MSE=7.4547e-07]
Training:  94%|█████████▍| 9433/10000 [12:18<01:39,  5.68epoch/s, Loss=6.8375e-04, MSE=7.4547e-07]
Training:  94%|█████████▍| 9433/10000 [12:19<01:39,  5.68epoch/s, Loss=6.8374e-04, MSE=7.4544e-07]
Training:  94%|█████████▍| 9434/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8374e-04, MSE=7.4544e-07]
Training:  94%|█████████▍| 9434/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8372e-04, MSE=7.4541e-07]
Training:  94%|█████████▍| 9435/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8372e-04, MSE=7.4541e-07]
Training:  94%|█████████▍| 9435/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8371e-04, MSE=7.4537e-07]
Training:  94%|█████████▍| 9436/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8371e-04, MSE=7.4537e-07]
Training:  94%|█████████▍| 9436/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8370e-04, MSE=7.4534e-07]
Training:  94%|█████████▍| 9437/10000 [12:19<01:39,  5.66epoch/s, Loss=6.8370e-04, MSE=7.4534e-07]
Training:  94%|█████████▍| 9437/10000 [12:19<01:39,  5.66epoch/s, Loss=6.8368e-04, MSE=7.4531e-07]
Training:  94%|█████████▍| 9438/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8368e-04, MSE=7.4531e-07]
Training:  94%|█████████▍| 9438/10000 [12:19<01:39,  5.67epoch/s, Loss=6.8367e-04, MSE=7.4528e-07]
Training:  94%|█████████▍| 9439/10000 [12:19<01:38,  5.67epoch/s, Loss=6.8367e-04, MSE=7.4528e-07]
Training:  94%|█████████▍| 9439/10000 [12:20<01:38,  5.67epoch/s, Loss=6.8365e-04, MSE=7.4525e-07]
Training:  94%|█████████▍| 9440/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8365e-04, MSE=7.4525e-07]
Training:  94%|█████████▍| 9440/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8364e-04, MSE=7.4522e-07]
Training:  94%|█████████▍| 9441/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8364e-04, MSE=7.4522e-07]
Training:  94%|█████████▍| 9441/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8363e-04, MSE=7.4519e-07]
Training:  94%|█████████▍| 9442/10000 [12:20<01:38,  5.67epoch/s, Loss=6.8363e-04, MSE=7.4519e-07]
Training:  94%|█████████▍| 9442/10000 [12:20<01:38,  5.67epoch/s, Loss=6.8361e-04, MSE=7.4515e-07]
Training:  94%|█████████▍| 9443/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8361e-04, MSE=7.4515e-07]
Training:  94%|█████████▍| 9443/10000 [12:20<01:38,  5.66epoch/s, Loss=6.8360e-04, MSE=7.4512e-07]
Training:  94%|█████████▍| 9444/10000 [12:20<01:38,  5.65epoch/s, Loss=6.8360e-04, MSE=7.4512e-07]
Training:  94%|█████████▍| 9444/10000 [12:21<01:38,  5.65epoch/s, Loss=6.8359e-04, MSE=7.4509e-07]
Training:  94%|█████████▍| 9445/10000 [12:21<01:38,  5.65epoch/s, Loss=6.8359e-04, MSE=7.4509e-07]
Training:  94%|█████████▍| 9445/10000 [12:21<01:38,  5.65epoch/s, Loss=6.8357e-04, MSE=7.4505e-07]
Training:  94%|█████████▍| 9446/10000 [12:21<01:37,  5.66epoch/s, Loss=6.8357e-04, MSE=7.4505e-07]
Training:  94%|█████████▍| 9446/10000 [12:21<01:37,  5.66epoch/s, Loss=6.8356e-04, MSE=7.4502e-07]
Training:  94%|█████████▍| 9447/10000 [12:21<01:37,  5.67epoch/s, Loss=6.8356e-04, MSE=7.4502e-07]
Training:  94%|█████████▍| 9447/10000 [12:21<01:37,  5.67epoch/s, Loss=6.8354e-04, MSE=7.4499e-07]
Training:  94%|█████████▍| 9448/10000 [12:21<01:37,  5.66epoch/s, Loss=6.8354e-04, MSE=7.4499e-07]
Training:  94%|█████████▍| 9448/10000 [12:21<01:37,  5.66epoch/s, Loss=6.8353e-04, MSE=7.4495e-07]
Training:  94%|█████████▍| 9449/10000 [12:21<01:37,  5.65epoch/s, Loss=6.8353e-04, MSE=7.4495e-07]
Training:  94%|█████████▍| 9449/10000 [12:21<01:37,  5.65epoch/s, Loss=6.8351e-04, MSE=7.4492e-07]
Training:  94%|█████████▍| 9450/10000 [12:21<01:37,  5.65epoch/s, Loss=6.8351e-04, MSE=7.4492e-07]
Training:  94%|█████████▍| 9450/10000 [12:22<01:37,  5.65epoch/s, Loss=6.8350e-04, MSE=7.4489e-07]
Training:  95%|█████████▍| 9451/10000 [12:22<01:36,  5.66epoch/s, Loss=6.8350e-04, MSE=7.4489e-07]
Training:  95%|█████████▍| 9451/10000 [12:22<01:36,  5.66epoch/s, Loss=6.8349e-04, MSE=7.4485e-07]
Training:  95%|█████████▍| 9452/10000 [12:22<01:36,  5.68epoch/s, Loss=6.8349e-04, MSE=7.4485e-07]
Training:  95%|█████████▍| 9452/10000 [12:22<01:36,  5.68epoch/s, Loss=6.8348e-04, MSE=7.4481e-07]
Training:  95%|█████████▍| 9453/10000 [12:22<01:36,  5.67epoch/s, Loss=6.8348e-04, MSE=7.4481e-07]
Training:  95%|█████████▍| 9453/10000 [12:22<01:36,  5.67epoch/s, Loss=6.8346e-04, MSE=7.4478e-07]
Training:  95%|█████████▍| 9454/10000 [12:22<01:36,  5.66epoch/s, Loss=6.8346e-04, MSE=7.4478e-07]
Training:  95%|█████████▍| 9454/10000 [12:22<01:36,  5.66epoch/s, Loss=6.8345e-04, MSE=7.4474e-07]
Training:  95%|█████████▍| 9455/10000 [12:22<01:36,  5.67epoch/s, Loss=6.8345e-04, MSE=7.4474e-07]
Training:  95%|█████████▍| 9455/10000 [12:22<01:36,  5.67epoch/s, Loss=6.8343e-04, MSE=7.4471e-07]
Training:  95%|█████████▍| 9456/10000 [12:22<01:35,  5.71epoch/s, Loss=6.8343e-04, MSE=7.4471e-07]
Training:  95%|█████████▍| 9456/10000 [12:23<01:35,  5.71epoch/s, Loss=6.8342e-04, MSE=7.4467e-07]
Training:  95%|█████████▍| 9457/10000 [12:23<01:34,  5.72epoch/s, Loss=6.8342e-04, MSE=7.4467e-07]
Training:  95%|█████████▍| 9457/10000 [12:23<01:34,  5.72epoch/s, Loss=6.8340e-04, MSE=7.4464e-07]
Training:  95%|█████████▍| 9458/10000 [12:23<01:34,  5.75epoch/s, Loss=6.8340e-04, MSE=7.4464e-07]
Training:  95%|█████████▍| 9458/10000 [12:23<01:34,  5.75epoch/s, Loss=6.8339e-04, MSE=7.4460e-07]
Training:  95%|█████████▍| 9459/10000 [12:23<01:34,  5.75epoch/s, Loss=6.8339e-04, MSE=7.4460e-07]
Training:  95%|█████████▍| 9459/10000 [12:23<01:34,  5.75epoch/s, Loss=6.8338e-04, MSE=7.4457e-07]
Training:  95%|█████████▍| 9460/10000 [12:23<01:33,  5.75epoch/s, Loss=6.8338e-04, MSE=7.4457e-07]
Training:  95%|█████████▍| 9460/10000 [12:23<01:33,  5.75epoch/s, Loss=6.8336e-04, MSE=7.4454e-07]
Training:  95%|█████████▍| 9461/10000 [12:23<01:33,  5.77epoch/s, Loss=6.8336e-04, MSE=7.4454e-07]
Training:  95%|█████████▍| 9461/10000 [12:23<01:33,  5.77epoch/s, Loss=6.8335e-04, MSE=7.4450e-07]
Training:  95%|█████████▍| 9462/10000 [12:23<01:33,  5.77epoch/s, Loss=6.8335e-04, MSE=7.4450e-07]
Training:  95%|█████████▍| 9462/10000 [12:24<01:33,  5.77epoch/s, Loss=6.8334e-04, MSE=7.4446e-07]
Training:  95%|█████████▍| 9463/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8334e-04, MSE=7.4446e-07]
Training:  95%|█████████▍| 9463/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8332e-04, MSE=7.4443e-07]
Training:  95%|█████████▍| 9464/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8332e-04, MSE=7.4443e-07]
Training:  95%|█████████▍| 9464/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8331e-04, MSE=7.4439e-07]
Training:  95%|█████████▍| 9465/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8331e-04, MSE=7.4439e-07]
Training:  95%|█████████▍| 9465/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8329e-04, MSE=7.4436e-07]
Training:  95%|█████████▍| 9466/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8329e-04, MSE=7.4436e-07]
Training:  95%|█████████▍| 9466/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8328e-04, MSE=7.4432e-07]
Training:  95%|█████████▍| 9467/10000 [12:24<01:32,  5.78epoch/s, Loss=6.8328e-04, MSE=7.4432e-07]
Training:  95%|█████████▍| 9467/10000 [12:25<01:32,  5.78epoch/s, Loss=6.8327e-04, MSE=7.4429e-07]
Training:  95%|█████████▍| 9468/10000 [12:25<01:31,  5.79epoch/s, Loss=6.8327e-04, MSE=7.4429e-07]
Training:  95%|█████████▍| 9468/10000 [12:25<01:31,  5.79epoch/s, Loss=6.8325e-04, MSE=7.4426e-07]
Training:  95%|█████████▍| 9469/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8325e-04, MSE=7.4426e-07]
Training:  95%|█████████▍| 9469/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8324e-04, MSE=7.4422e-07]
Training:  95%|█████████▍| 9470/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8324e-04, MSE=7.4422e-07]
Training:  95%|█████████▍| 9470/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8322e-04, MSE=7.4419e-07]
Training:  95%|█████████▍| 9471/10000 [12:25<01:31,  5.79epoch/s, Loss=6.8322e-04, MSE=7.4419e-07]
Training:  95%|█████████▍| 9471/10000 [12:25<01:31,  5.79epoch/s, Loss=6.8321e-04, MSE=7.4416e-07]
Training:  95%|█████████▍| 9472/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8321e-04, MSE=7.4416e-07]
Training:  95%|█████████▍| 9472/10000 [12:25<01:31,  5.80epoch/s, Loss=6.8320e-04, MSE=7.4412e-07]
Training:  95%|█████████▍| 9473/10000 [12:25<01:30,  5.80epoch/s, Loss=6.8320e-04, MSE=7.4412e-07]
Training:  95%|█████████▍| 9473/10000 [12:26<01:30,  5.80epoch/s, Loss=6.8318e-04, MSE=7.4409e-07]
Training:  95%|█████████▍| 9474/10000 [12:26<01:30,  5.80epoch/s, Loss=6.8318e-04, MSE=7.4409e-07]
Training:  95%|█████████▍| 9474/10000 [12:26<01:30,  5.80epoch/s, Loss=6.8317e-04, MSE=7.4406e-07]
Training:  95%|█████████▍| 9475/10000 [12:26<01:30,  5.80epoch/s, Loss=6.8317e-04, MSE=7.4406e-07]
Training:  95%|█████████▍| 9475/10000 [12:26<01:30,  5.80epoch/s, Loss=6.8316e-04, MSE=7.4402e-07]
Training:  95%|█████████▍| 9476/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8316e-04, MSE=7.4402e-07]
Training:  95%|█████████▍| 9476/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8314e-04, MSE=7.4399e-07]
Training:  95%|█████████▍| 9477/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8314e-04, MSE=7.4399e-07]
Training:  95%|█████████▍| 9477/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8313e-04, MSE=7.4396e-07]
Training:  95%|█████████▍| 9478/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8313e-04, MSE=7.4396e-07]
Training:  95%|█████████▍| 9478/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8312e-04, MSE=7.4392e-07]
Training:  95%|█████████▍| 9479/10000 [12:26<01:30,  5.78epoch/s, Loss=6.8312e-04, MSE=7.4392e-07]
Training:  95%|█████████▍| 9479/10000 [12:27<01:30,  5.78epoch/s, Loss=6.8310e-04, MSE=7.4389e-07]
Training:  95%|█████████▍| 9480/10000 [12:27<01:29,  5.78epoch/s, Loss=6.8310e-04, MSE=7.4389e-07]
Training:  95%|█████████▍| 9480/10000 [12:27<01:29,  5.78epoch/s, Loss=6.8309e-04, MSE=7.4386e-07]
Training:  95%|█████████▍| 9481/10000 [12:27<01:29,  5.79epoch/s, Loss=6.8309e-04, MSE=7.4386e-07]
Training:  95%|█████████▍| 9481/10000 [12:27<01:29,  5.79epoch/s, Loss=6.8307e-04, MSE=7.4383e-07]
Training:  95%|█████████▍| 9482/10000 [12:27<01:29,  5.81epoch/s, Loss=6.8307e-04, MSE=7.4383e-07]
Training:  95%|█████████▍| 9482/10000 [12:27<01:29,  5.81epoch/s, Loss=6.8306e-04, MSE=7.4380e-07]
Training:  95%|█████████▍| 9483/10000 [12:27<01:29,  5.80epoch/s, Loss=6.8306e-04, MSE=7.4380e-07]
Training:  95%|█████████▍| 9483/10000 [12:27<01:29,  5.80epoch/s, Loss=6.8304e-04, MSE=7.4377e-07]
Training:  95%|█████████▍| 9484/10000 [12:27<01:29,  5.78epoch/s, Loss=6.8304e-04, MSE=7.4377e-07]
Training:  95%|█████████▍| 9484/10000 [12:27<01:29,  5.78epoch/s, Loss=6.8303e-04, MSE=7.4374e-07]
Training:  95%|█████████▍| 9485/10000 [12:27<01:29,  5.78epoch/s, Loss=6.8303e-04, MSE=7.4374e-07]
Training:  95%|█████████▍| 9485/10000 [12:28<01:29,  5.78epoch/s, Loss=6.8302e-04, MSE=7.4370e-07]
Training:  95%|█████████▍| 9486/10000 [12:28<01:28,  5.79epoch/s, Loss=6.8302e-04, MSE=7.4370e-07]
Training:  95%|█████████▍| 9486/10000 [12:28<01:28,  5.79epoch/s, Loss=6.8300e-04, MSE=7.4367e-07]
Training:  95%|█████████▍| 9487/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8300e-04, MSE=7.4367e-07]
Training:  95%|█████████▍| 9487/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8299e-04, MSE=7.4364e-07]
Training:  95%|█████████▍| 9488/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8299e-04, MSE=7.4364e-07]
Training:  95%|█████████▍| 9488/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8297e-04, MSE=7.4361e-07]
Training:  95%|█████████▍| 9489/10000 [12:28<01:28,  5.79epoch/s, Loss=6.8297e-04, MSE=7.4361e-07]
Training:  95%|█████████▍| 9489/10000 [12:28<01:28,  5.79epoch/s, Loss=6.8296e-04, MSE=7.4359e-07]
Training:  95%|█████████▍| 9490/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8296e-04, MSE=7.4359e-07]
Training:  95%|█████████▍| 9490/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8295e-04, MSE=7.4356e-07]
Training:  95%|█████████▍| 9491/10000 [12:28<01:28,  5.78epoch/s, Loss=6.8295e-04, MSE=7.4356e-07]
Training:  95%|█████████▍| 9491/10000 [12:29<01:28,  5.78epoch/s, Loss=6.8293e-04, MSE=7.4352e-07]
Training:  95%|█████████▍| 9492/10000 [12:29<01:28,  5.77epoch/s, Loss=6.8293e-04, MSE=7.4352e-07]
Training:  95%|█████████▍| 9492/10000 [12:29<01:28,  5.77epoch/s, Loss=6.8292e-04, MSE=7.4349e-07]
