/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  82%|████████▏ | 8212/10000 [01:08<00:17, 101.37epoch/s, Loss=2.8770e-03, MSE=5.0816e-07]
Training:  82%|████████▏ | 8212/10000 [01:08<00:17, 101.37epoch/s, Loss=2.8767e-03, MSE=5.0779e-07]
Training:  82%|████████▏ | 8212/10000 [01:08<00:17, 101.37epoch/s, Loss=2.8764e-03, MSE=5.0742e-07]
Training:  82%|████████▏ | 8212/10000 [01:08<00:17, 101.37epoch/s, Loss=2.8761e-03, MSE=5.0708e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8759e-03, MSE=5.0676e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8755e-03, MSE=5.0640e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8754e-03, MSE=5.0607e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8751e-03, MSE=5.0580e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8748e-03, MSE=5.0545e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8744e-03, MSE=5.0513e-07]
Training:  82%|████████▏ | 8212/10000 [01:09<00:17, 101.37epoch/s, Loss=2.8742e-03, MSE=5.0480e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8742e-03, MSE=5.0480e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8739e-03, MSE=5.0446e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8737e-03, MSE=5.0415e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8734e-03, MSE=5.0380e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8730e-03, MSE=5.0354e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8727e-03, MSE=5.0327e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8724e-03, MSE=5.0299e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8721e-03, MSE=5.0274e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8719e-03, MSE=5.0245e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8716e-03, MSE=5.0218e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8713e-03, MSE=5.0190e-07]
Training:  82%|████████▏ | 8223/10000 [01:09<00:17, 101.43epoch/s, Loss=2.8710e-03, MSE=5.0161e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8710e-03, MSE=5.0161e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8707e-03, MSE=5.0131e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8705e-03, MSE=5.0102e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8702e-03, MSE=5.0073e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8700e-03, MSE=5.0044e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8696e-03, MSE=5.0011e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8694e-03, MSE=4.9983e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8691e-03, MSE=4.9953e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8687e-03, MSE=4.9921e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8684e-03, MSE=4.9895e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8681e-03, MSE=4.9869e-07]
Training:  82%|████████▏ | 8234/10000 [01:09<00:17, 101.71epoch/s, Loss=2.8679e-03, MSE=4.9843e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8679e-03, MSE=4.9843e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8676e-03, MSE=4.9818e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8674e-03, MSE=4.9792e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8671e-03, MSE=4.9765e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8668e-03, MSE=4.9737e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8666e-03, MSE=4.9710e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8662e-03, MSE=4.9686e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8659e-03, MSE=4.9666e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8657e-03, MSE=4.9643e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8653e-03, MSE=4.9617e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8651e-03, MSE=4.9595e-07]
Training:  82%|████████▏ | 8245/10000 [01:09<00:17, 102.23epoch/s, Loss=2.8648e-03, MSE=4.9566e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8648e-03, MSE=4.9566e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8645e-03, MSE=4.9536e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8643e-03, MSE=4.9506e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8640e-03, MSE=4.9480e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8636e-03, MSE=4.9452e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8632e-03, MSE=4.9425e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8630e-03, MSE=4.9400e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8627e-03, MSE=4.9377e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8625e-03, MSE=4.9357e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8622e-03, MSE=4.9333e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8619e-03, MSE=4.9310e-07]
Training:  83%|████████▎ | 8256/10000 [01:09<00:17, 102.12epoch/s, Loss=2.8615e-03, MSE=4.9286e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8615e-03, MSE=4.9286e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8612e-03, MSE=4.9258e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8610e-03, MSE=4.9242e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8607e-03, MSE=4.9221e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8605e-03, MSE=4.9199e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8602e-03, MSE=4.9175e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8600e-03, MSE=4.9155e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8596e-03, MSE=4.9131e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8594e-03, MSE=4.9112e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8590e-03, MSE=4.9093e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8587e-03, MSE=4.9070e-07]
Training:  83%|████████▎ | 8267/10000 [01:09<00:16, 102.03epoch/s, Loss=2.8585e-03, MSE=4.9046e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8585e-03, MSE=4.9046e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8582e-03, MSE=4.9019e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8579e-03, MSE=4.8995e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8576e-03, MSE=4.8970e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8574e-03, MSE=4.8951e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8570e-03, MSE=4.8932e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8567e-03, MSE=4.8914e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8564e-03, MSE=4.8892e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8562e-03, MSE=4.8872e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8559e-03, MSE=4.8850e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8555e-03, MSE=4.8826e-07]
Training:  83%|████████▎ | 8278/10000 [01:09<00:16, 101.84epoch/s, Loss=2.8552e-03, MSE=4.8802e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8552e-03, MSE=4.8802e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8550e-03, MSE=4.8783e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8547e-03, MSE=4.8764e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8544e-03, MSE=4.8748e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8541e-03, MSE=4.8734e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8538e-03, MSE=4.8719e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8535e-03, MSE=4.8704e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8532e-03, MSE=4.8689e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8529e-03, MSE=4.8672e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8526e-03, MSE=4.8656e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8524e-03, MSE=4.8641e-07]
Training:  83%|████████▎ | 8289/10000 [01:09<00:16, 102.12epoch/s, Loss=2.8521e-03, MSE=4.8627e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8521e-03, MSE=4.8627e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8518e-03, MSE=4.8612e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8514e-03, MSE=4.8599e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8511e-03, MSE=4.8586e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8509e-03, MSE=4.8574e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8507e-03, MSE=4.8559e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8505e-03, MSE=4.8546e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8503e-03, MSE=4.8534e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8500e-03, MSE=4.8519e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8497e-03, MSE=4.8504e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8496e-03, MSE=4.8490e-07]
Training:  83%|████████▎ | 8300/10000 [01:09<00:16, 102.05epoch/s, Loss=2.8491e-03, MSE=4.8478e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8491e-03, MSE=4.8478e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8489e-03, MSE=4.8463e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8487e-03, MSE=4.8447e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8484e-03, MSE=4.8433e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8480e-03, MSE=4.8416e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8479e-03, MSE=4.8401e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8476e-03, MSE=4.8390e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8473e-03, MSE=4.8380e-07]
Training:  83%|████████▎ | 8311/10000 [01:09<00:16, 102.32epoch/s, Loss=2.8471e-03, MSE=4.8366e-07]
Training:  83%|████████▎ | 8311/10000 [01:10<00:16, 102.32epoch/s, Loss=2.8468e-03, MSE=4.8355e-07]
Training:  83%|████████▎ | 8311/10000 [01:10<00:16, 102.32epoch/s, Loss=2.8465e-03, MSE=4.8337e-07]
Training:  83%|████████▎ | 8311/10000 [01:10<00:16, 102.32epoch/s, Loss=2.8463e-03, MSE=4.8321e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8463e-03, MSE=4.8321e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8460e-03, MSE=4.8305e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8458e-03, MSE=4.8284e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8454e-03, MSE=4.8271e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8452e-03, MSE=4.8255e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8449e-03, MSE=4.8241e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8448e-03, MSE=4.8225e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8444e-03, MSE=4.8212e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8443e-03, MSE=4.8200e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8440e-03, MSE=4.8182e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8437e-03, MSE=4.8170e-07]
Training:  83%|████████▎ | 8322/10000 [01:10<00:16, 102.08epoch/s, Loss=2.8435e-03, MSE=4.8157e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8435e-03, MSE=4.8157e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8432e-03, MSE=4.8142e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8428e-03, MSE=4.8128e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8426e-03, MSE=4.8116e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8425e-03, MSE=4.8100e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8422e-03, MSE=4.8082e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8418e-03, MSE=4.8069e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8416e-03, MSE=4.8056e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8413e-03, MSE=4.8045e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8410e-03, MSE=4.8029e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8407e-03, MSE=4.8019e-07]
Training:  83%|████████▎ | 8333/10000 [01:10<00:16, 101.89epoch/s, Loss=2.8405e-03, MSE=4.8004e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8405e-03, MSE=4.8004e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8403e-03, MSE=4.7990e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8399e-03, MSE=4.7977e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8397e-03, MSE=4.7966e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8393e-03, MSE=4.7951e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8390e-03, MSE=4.7938e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8389e-03, MSE=4.7930e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8387e-03, MSE=4.7917e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8383e-03, MSE=4.7906e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8381e-03, MSE=4.7892e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8379e-03, MSE=4.7879e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8376e-03, MSE=4.7869e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8373e-03, MSE=4.7854e-07]
Training:  83%|████████▎ | 8344/10000 [01:10<00:16, 100.76epoch/s, Loss=2.8371e-03, MSE=4.7840e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8371e-03, MSE=4.7840e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8368e-03, MSE=4.7828e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8366e-03, MSE=4.7814e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8362e-03, MSE=4.7801e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8359e-03, MSE=4.7792e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8357e-03, MSE=4.7782e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8355e-03, MSE=4.7768e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8351e-03, MSE=4.7756e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8349e-03, MSE=4.7746e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8347e-03, MSE=4.7739e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8345e-03, MSE=4.7732e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8342e-03, MSE=4.7729e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8340e-03, MSE=4.7722e-07]
Training:  84%|████████▎ | 8357/10000 [01:10<00:15, 107.21epoch/s, Loss=2.8337e-03, MSE=4.7709e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8337e-03, MSE=4.7709e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8333e-03, MSE=4.7693e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8330e-03, MSE=4.7681e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8329e-03, MSE=4.7662e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8325e-03, MSE=4.7654e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8323e-03, MSE=4.7645e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8321e-03, MSE=4.7631e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8318e-03, MSE=4.7620e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8315e-03, MSE=4.7609e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8312e-03, MSE=4.7596e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8310e-03, MSE=4.7585e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8307e-03, MSE=4.7569e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8305e-03, MSE=4.7556e-07]
Training:  84%|████████▎ | 8370/10000 [01:10<00:14, 112.57epoch/s, Loss=2.8301e-03, MSE=4.7543e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8301e-03, MSE=4.7543e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8299e-03, MSE=4.7528e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8295e-03, MSE=4.7517e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8293e-03, MSE=4.7500e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8290e-03, MSE=4.7488e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8288e-03, MSE=4.7477e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8285e-03, MSE=4.7466e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8282e-03, MSE=4.7456e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8280e-03, MSE=4.7443e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8277e-03, MSE=4.7433e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8276e-03, MSE=4.7423e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8272e-03, MSE=4.7412e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8269e-03, MSE=4.7405e-07]
Training:  84%|████████▍ | 8383/10000 [01:10<00:14, 114.78epoch/s, Loss=2.8266e-03, MSE=4.7397e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8266e-03, MSE=4.7397e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8264e-03, MSE=4.7386e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8261e-03, MSE=4.7382e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8259e-03, MSE=4.7369e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8256e-03, MSE=4.7360e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8252e-03, MSE=4.7354e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8249e-03, MSE=4.7348e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8250e-03, MSE=4.7343e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8246e-03, MSE=4.7333e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8243e-03, MSE=4.7323e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8241e-03, MSE=4.7311e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8239e-03, MSE=4.7303e-07]
