/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4198e-02, MSE=1.0801e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4197e-02, MSE=1.0802e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4197e-02, MSE=1.0804e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4196e-02, MSE=1.0805e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4196e-02, MSE=1.0807e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4195e-02, MSE=1.0808e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4195e-02, MSE=1.0809e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4194e-02, MSE=1.0811e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4193e-02, MSE=1.0812e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4193e-02, MSE=1.0813e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4192e-02, MSE=1.0815e-05]
Training:  76%|███████▌  | 7571/10000 [00:47<00:19, 126.49epoch/s, Loss=2.4192e-02, MSE=1.0816e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4192e-02, MSE=1.0816e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4191e-02, MSE=1.0817e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4191e-02, MSE=1.0819e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4190e-02, MSE=1.0820e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4189e-02, MSE=1.0821e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4189e-02, MSE=1.0822e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4188e-02, MSE=1.0823e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4188e-02, MSE=1.0824e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4187e-02, MSE=1.0826e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4187e-02, MSE=1.0827e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4186e-02, MSE=1.0828e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4186e-02, MSE=1.0829e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4186e-02, MSE=1.0830e-05]
Training:  76%|███████▌  | 7584/10000 [00:47<00:19, 126.11epoch/s, Loss=2.4185e-02, MSE=1.0831e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4185e-02, MSE=1.0831e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4184e-02, MSE=1.0832e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4184e-02, MSE=1.0834e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4183e-02, MSE=1.0835e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4307e-02, MSE=1.0814e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4301e-02, MSE=1.0776e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4289e-02, MSE=1.0723e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4275e-02, MSE=1.0659e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4260e-02, MSE=1.0588e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4245e-02, MSE=1.0513e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4233e-02, MSE=1.0437e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4223e-02, MSE=1.0364e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4216e-02, MSE=1.0295e-05]
Training:  76%|███████▌  | 7597/10000 [00:47<00:19, 125.97epoch/s, Loss=2.4213e-02, MSE=1.0233e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4213e-02, MSE=1.0233e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4211e-02, MSE=1.0178e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4211e-02, MSE=1.0133e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4212e-02, MSE=1.0096e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4213e-02, MSE=1.0068e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4213e-02, MSE=1.0049e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4212e-02, MSE=1.0039e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4210e-02, MSE=1.0035e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4208e-02, MSE=1.0037e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4204e-02, MSE=1.0045e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4201e-02, MSE=1.0055e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4198e-02, MSE=1.0068e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4194e-02, MSE=1.0081e-05]
Training:  76%|███████▌  | 7610/10000 [00:47<00:19, 123.09epoch/s, Loss=2.4191e-02, MSE=1.0094e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4191e-02, MSE=1.0094e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4189e-02, MSE=1.0106e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4187e-02, MSE=1.0114e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4186e-02, MSE=1.0119e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4185e-02, MSE=1.0120e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4184e-02, MSE=1.0117e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4183e-02, MSE=1.0109e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4183e-02, MSE=1.0097e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4183e-02, MSE=1.0080e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4182e-02, MSE=1.0060e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4181e-02, MSE=1.0036e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4180e-02, MSE=1.0010e-05]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4179e-02, MSE=9.9814e-06]
Training:  76%|███████▌  | 7623/10000 [00:47<00:19, 123.36epoch/s, Loss=2.4177e-02, MSE=9.9515e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4177e-02, MSE=9.9515e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4176e-02, MSE=9.9209e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4175e-02, MSE=9.8902e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4174e-02, MSE=9.8602e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4173e-02, MSE=9.8313e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4172e-02, MSE=9.8038e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4172e-02, MSE=9.7781e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4171e-02, MSE=9.7545e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4170e-02, MSE=9.7331e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4170e-02, MSE=9.7142e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4169e-02, MSE=9.6972e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4169e-02, MSE=9.6827e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4168e-02, MSE=9.6698e-06]
Training:  76%|███████▋  | 7636/10000 [00:47<00:19, 123.47epoch/s, Loss=2.4167e-02, MSE=9.6590e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4167e-02, MSE=9.6590e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4166e-02, MSE=9.6497e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4166e-02, MSE=9.6417e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4165e-02, MSE=9.6346e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4164e-02, MSE=9.6281e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4163e-02, MSE=9.6223e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4163e-02, MSE=9.6166e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4162e-02, MSE=9.6109e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4161e-02, MSE=9.6050e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4161e-02, MSE=9.5985e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4160e-02, MSE=9.5915e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4160e-02, MSE=9.5842e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4159e-02, MSE=9.5759e-06]
Training:  76%|███████▋  | 7649/10000 [00:47<00:19, 123.73epoch/s, Loss=2.4158e-02, MSE=9.5671e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4158e-02, MSE=9.5671e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4158e-02, MSE=9.5577e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4157e-02, MSE=9.5479e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4156e-02, MSE=9.5375e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4156e-02, MSE=9.5267e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4155e-02, MSE=9.5158e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4155e-02, MSE=9.5049e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4154e-02, MSE=9.4936e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4154e-02, MSE=9.4826e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4153e-02, MSE=9.4716e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4152e-02, MSE=9.4608e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4152e-02, MSE=9.4506e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4151e-02, MSE=9.4405e-06]
Training:  77%|███████▋  | 7662/10000 [00:47<00:18, 123.91epoch/s, Loss=2.4150e-02, MSE=9.4308e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4150e-02, MSE=9.4308e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4150e-02, MSE=9.4214e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4149e-02, MSE=9.4122e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4148e-02, MSE=9.4037e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4148e-02, MSE=9.3956e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4147e-02, MSE=9.3877e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4147e-02, MSE=9.3802e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4146e-02, MSE=9.3729e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4146e-02, MSE=9.3657e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4145e-02, MSE=9.3588e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4145e-02, MSE=9.3518e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4144e-02, MSE=9.3450e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4144e-02, MSE=9.3384e-06]
Training:  77%|███████▋  | 7675/10000 [00:47<00:18, 124.08epoch/s, Loss=2.4143e-02, MSE=9.3318e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4143e-02, MSE=9.3318e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4142e-02, MSE=9.3250e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4142e-02, MSE=9.3184e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4141e-02, MSE=9.3116e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4141e-02, MSE=9.3049e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4140e-02, MSE=9.2980e-06]
Training:  77%|███████▋  | 7688/10000 [00:47<00:18, 124.44epoch/s, Loss=2.4139e-02, MSE=9.2912e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4139e-02, MSE=9.2842e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4138e-02, MSE=9.2772e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4138e-02, MSE=9.2701e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4137e-02, MSE=9.2630e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4137e-02, MSE=9.2558e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4136e-02, MSE=9.2488e-06]
Training:  77%|███████▋  | 7688/10000 [00:48<00:18, 124.44epoch/s, Loss=2.4136e-02, MSE=9.2423e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4136e-02, MSE=9.2423e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4135e-02, MSE=9.2358e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4135e-02, MSE=9.2295e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4134e-02, MSE=9.2232e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4134e-02, MSE=9.2170e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4133e-02, MSE=9.2108e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4132e-02, MSE=9.2048e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4132e-02, MSE=9.1987e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4131e-02, MSE=9.1929e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4131e-02, MSE=9.1872e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4130e-02, MSE=9.1815e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4130e-02, MSE=9.1759e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4130e-02, MSE=9.1704e-06]
Training:  77%|███████▋  | 7701/10000 [00:48<00:18, 124.76epoch/s, Loss=2.4129e-02, MSE=9.1649e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4129e-02, MSE=9.1649e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4129e-02, MSE=9.1592e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4128e-02, MSE=9.1539e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4127e-02, MSE=9.1484e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4127e-02, MSE=9.1430e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4126e-02, MSE=9.1376e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4126e-02, MSE=9.1323e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4126e-02, MSE=9.1269e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4125e-02, MSE=9.1214e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4125e-02, MSE=9.1160e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4124e-02, MSE=9.1106e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4124e-02, MSE=9.1052e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4123e-02, MSE=9.0998e-06]
Training:  77%|███████▋  | 7714/10000 [00:48<00:18, 125.02epoch/s, Loss=2.4122e-02, MSE=9.0944e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4122e-02, MSE=9.0944e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4122e-02, MSE=9.0890e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4122e-02, MSE=9.0837e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4121e-02, MSE=9.0783e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4121e-02, MSE=9.0730e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4120e-02, MSE=9.0676e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4120e-02, MSE=9.0625e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4119e-02, MSE=9.0571e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4119e-02, MSE=9.0519e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4118e-02, MSE=9.0469e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4118e-02, MSE=9.0417e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4117e-02, MSE=9.0366e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4117e-02, MSE=9.0316e-06]
Training:  77%|███████▋  | 7727/10000 [00:48<00:18, 125.19epoch/s, Loss=2.4116e-02, MSE=9.0265e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4116e-02, MSE=9.0265e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4116e-02, MSE=9.0215e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4115e-02, MSE=9.0166e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4115e-02, MSE=9.0117e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4114e-02, MSE=9.0068e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4114e-02, MSE=9.0019e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4113e-02, MSE=8.9971e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4113e-02, MSE=8.9923e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4112e-02, MSE=8.9875e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4112e-02, MSE=8.9828e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4111e-02, MSE=8.9781e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4111e-02, MSE=8.9735e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4110e-02, MSE=8.9688e-06]
Training:  77%|███████▋  | 7740/10000 [00:48<00:18, 125.34epoch/s, Loss=2.4110e-02, MSE=8.9641e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4110e-02, MSE=8.9641e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4109e-02, MSE=8.9594e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4109e-02, MSE=8.9548e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4109e-02, MSE=8.9502e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4108e-02, MSE=8.9455e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4107e-02, MSE=8.9409e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4107e-02, MSE=8.9363e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4106e-02, MSE=8.9318e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4106e-02, MSE=8.9272e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4105e-02, MSE=8.9227e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4105e-02, MSE=8.9181e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4104e-02, MSE=8.9137e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4104e-02, MSE=8.9091e-06]
Training:  78%|███████▊  | 7753/10000 [00:48<00:17, 125.47epoch/s, Loss=2.4103e-02, MSE=8.9048e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4103e-02, MSE=8.9048e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4103e-02, MSE=8.9002e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4102e-02, MSE=8.8958e-06]
