/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1207e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1206e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1206e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1205e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1204e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1204e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1203e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1202e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7380/10000 [00:47<00:20, 125.09epoch/s, Loss=2.1201e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1201e-02, MSE=1.3732e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1201e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1200e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1199e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1198e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1198e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1197e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1196e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1523e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1519e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1514e-02, MSE=1.3731e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1508e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1504e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7393/10000 [00:47<00:20, 125.10epoch/s, Loss=2.1501e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1501e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1499e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1498e-02, MSE=1.3730e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1498e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1498e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1497e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1495e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1493e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1490e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1488e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1487e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1485e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1484e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7406/10000 [00:47<00:21, 122.75epoch/s, Loss=2.1483e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1483e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1482e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1480e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1479e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1477e-02, MSE=1.3729e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1476e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1474e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1473e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1472e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1471e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1470e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1469e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1468e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7419/10000 [00:47<00:20, 123.10epoch/s, Loss=2.1467e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1467e-02, MSE=1.3728e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1466e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1464e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1463e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1463e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1462e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1461e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1460e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1459e-02, MSE=1.3727e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1458e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1457e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1456e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1455e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7432/10000 [00:47<00:20, 123.33epoch/s, Loss=2.1454e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1454e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1453e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1452e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1451e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1450e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1450e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1449e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1448e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1447e-02, MSE=1.3726e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1446e-02, MSE=1.3725e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1445e-02, MSE=1.3725e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1444e-02, MSE=1.3725e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1443e-02, MSE=1.3725e-01]
Training:  74%|███████▍  | 7445/10000 [00:47<00:20, 123.52epoch/s, Loss=2.1442e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1442e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1442e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1441e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1440e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1439e-02, MSE=1.3725e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1438e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1437e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1436e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1436e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1435e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1434e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1433e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1432e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7458/10000 [00:47<00:20, 123.65epoch/s, Loss=2.1431e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1431e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1431e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1430e-02, MSE=1.3724e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1429e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1428e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1427e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1427e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1426e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1425e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1424e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1423e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1423e-02, MSE=1.3723e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1422e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7471/10000 [00:47<00:20, 123.75epoch/s, Loss=2.1421e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1421e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1420e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1419e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1418e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1418e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1417e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1416e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1415e-02, MSE=1.3722e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1415e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1414e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7484/10000 [00:47<00:20, 123.84epoch/s, Loss=2.1413e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7484/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1412e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7484/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1411e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7484/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1411e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1411e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1410e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1409e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1408e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1407e-02, MSE=1.3721e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1407e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1406e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1405e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1405e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1404e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1403e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1402e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1402e-02, MSE=1.3720e-01]
Training:  75%|███████▍  | 7497/10000 [00:48<00:20, 123.87epoch/s, Loss=2.1401e-02, MSE=1.3720e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1401e-02, MSE=1.3720e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1400e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1400e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1399e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1398e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1397e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1397e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1396e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1395e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1395e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1394e-02, MSE=1.3719e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1393e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1393e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7510/10000 [00:48<00:20, 123.86epoch/s, Loss=2.1392e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1392e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1391e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1390e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1390e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1389e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1388e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1388e-02, MSE=1.3718e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1387e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1386e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1386e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1385e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1384e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1383e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7523/10000 [00:48<00:20, 123.84epoch/s, Loss=2.1383e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1383e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1382e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1381e-02, MSE=1.3717e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1381e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1380e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1379e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1378e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1378e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1377e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1376e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1376e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1375e-02, MSE=1.3716e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1374e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7536/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1374e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1374e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1373e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1372e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1371e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1371e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1370e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1369e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1369e-02, MSE=1.3715e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1368e-02, MSE=1.3714e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1367e-02, MSE=1.3714e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1367e-02, MSE=1.3714e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1366e-02, MSE=1.3714e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1365e-02, MSE=1.3714e-01]
Training:  75%|███████▌  | 7549/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1364e-02, MSE=1.3714e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1364e-02, MSE=1.3714e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1364e-02, MSE=1.3714e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1363e-02, MSE=1.3714e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1362e-02, MSE=1.3714e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1362e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1361e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1360e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1360e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1359e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1358e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1358e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1357e-02, MSE=1.3713e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1356e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7562/10000 [00:48<00:19, 123.87epoch/s, Loss=2.1356e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1356e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1355e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1354e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1353e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1353e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1352e-02, MSE=1.3712e-01]
