/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  83%|████████▎ | 8333/10000 [01:15<00:17, 94.37epoch/s, Loss=3.0734e-03, MSE=2.8832e-06]
Training:  83%|████████▎ | 8333/10000 [01:15<00:17, 94.37epoch/s, Loss=3.0733e-03, MSE=2.8831e-06]
Training:  83%|████████▎ | 8333/10000 [01:15<00:17, 94.37epoch/s, Loss=3.0733e-03, MSE=2.8829e-06]
Training:  83%|████████▎ | 8333/10000 [01:15<00:17, 94.37epoch/s, Loss=3.0733e-03, MSE=2.8826e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0733e-03, MSE=2.8826e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0732e-03, MSE=2.8825e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0732e-03, MSE=2.8822e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0731e-03, MSE=2.8820e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0731e-03, MSE=2.8820e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0730e-03, MSE=2.8816e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0730e-03, MSE=2.8815e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0729e-03, MSE=2.8814e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0729e-03, MSE=2.8813e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0728e-03, MSE=2.8811e-06]
Training:  83%|████████▎ | 8343/10000 [01:15<00:17, 94.50epoch/s, Loss=3.0728e-03, MSE=2.8809e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0728e-03, MSE=2.8809e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0728e-03, MSE=2.8808e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0727e-03, MSE=2.8807e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0727e-03, MSE=2.8805e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0726e-03, MSE=2.8805e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0726e-03, MSE=2.8803e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0725e-03, MSE=2.8801e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0725e-03, MSE=2.8801e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0724e-03, MSE=2.8799e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0724e-03, MSE=2.8797e-06]
Training:  84%|████████▎ | 8353/10000 [01:15<00:17, 94.69epoch/s, Loss=3.0724e-03, MSE=2.8796e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0724e-03, MSE=2.8796e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0723e-03, MSE=2.8795e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0722e-03, MSE=2.8795e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0722e-03, MSE=2.8794e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0721e-03, MSE=2.8793e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0721e-03, MSE=2.8791e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0721e-03, MSE=2.8790e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0720e-03, MSE=2.8790e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0720e-03, MSE=2.8789e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0719e-03, MSE=2.8787e-06]
Training:  84%|████████▎ | 8363/10000 [01:15<00:17, 94.15epoch/s, Loss=3.0719e-03, MSE=2.8788e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0719e-03, MSE=2.8788e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0718e-03, MSE=2.8787e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0718e-03, MSE=2.8786e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0717e-03, MSE=2.8787e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0717e-03, MSE=2.8784e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0716e-03, MSE=2.8783e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0716e-03, MSE=2.8784e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0715e-03, MSE=2.8782e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0715e-03, MSE=2.8781e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0714e-03, MSE=2.8780e-06]
Training:  84%|████████▎ | 8373/10000 [01:15<00:17, 94.14epoch/s, Loss=3.0714e-03, MSE=2.8778e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0714e-03, MSE=2.8778e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0714e-03, MSE=2.8776e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0713e-03, MSE=2.8774e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0713e-03, MSE=2.8772e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0712e-03, MSE=2.8771e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0712e-03, MSE=2.8769e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0711e-03, MSE=2.8768e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0711e-03, MSE=2.8766e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0710e-03, MSE=2.8764e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0710e-03, MSE=2.8763e-06]
Training:  84%|████████▍ | 8383/10000 [01:15<00:17, 94.07epoch/s, Loss=3.0709e-03, MSE=2.8761e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0709e-03, MSE=2.8761e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0709e-03, MSE=2.8759e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0708e-03, MSE=2.8758e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0708e-03, MSE=2.8755e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0707e-03, MSE=2.8754e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0707e-03, MSE=2.8752e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0706e-03, MSE=2.8752e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0706e-03, MSE=2.8750e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0705e-03, MSE=2.8748e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0705e-03, MSE=2.8747e-06]
Training:  84%|████████▍ | 8393/10000 [01:15<00:17, 93.88epoch/s, Loss=3.0704e-03, MSE=2.8745e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0704e-03, MSE=2.8745e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0704e-03, MSE=2.8744e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0704e-03, MSE=2.8742e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0703e-03, MSE=2.8741e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0703e-03, MSE=2.8740e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0703e-03, MSE=2.8739e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0702e-03, MSE=2.8737e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0702e-03, MSE=2.8736e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0701e-03, MSE=2.8734e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0701e-03, MSE=2.8734e-06]
Training:  84%|████████▍ | 8403/10000 [01:15<00:16, 93.98epoch/s, Loss=3.0700e-03, MSE=2.8732e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0700e-03, MSE=2.8732e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0700e-03, MSE=2.8729e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0700e-03, MSE=2.8729e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0699e-03, MSE=2.8727e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0698e-03, MSE=2.8726e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0698e-03, MSE=2.8725e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0698e-03, MSE=2.8724e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0697e-03, MSE=2.8723e-06]
Training:  84%|████████▍ | 8413/10000 [01:15<00:16, 94.33epoch/s, Loss=3.0697e-03, MSE=2.8722e-06]
Training:  84%|████████▍ | 8413/10000 [01:16<00:16, 94.33epoch/s, Loss=3.0696e-03, MSE=2.8721e-06]
Training:  84%|████████▍ | 8413/10000 [01:16<00:16, 94.33epoch/s, Loss=3.0696e-03, MSE=2.8721e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0696e-03, MSE=2.8721e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0695e-03, MSE=2.8720e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0695e-03, MSE=2.8719e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0695e-03, MSE=2.8718e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0694e-03, MSE=2.8718e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0694e-03, MSE=2.8718e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0693e-03, MSE=2.8717e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0693e-03, MSE=2.8716e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0693e-03, MSE=2.8717e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0692e-03, MSE=2.8716e-06]
Training:  84%|████████▍ | 8423/10000 [01:16<00:16, 93.85epoch/s, Loss=3.0692e-03, MSE=2.8715e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0692e-03, MSE=2.8715e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0691e-03, MSE=2.8714e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0691e-03, MSE=2.8713e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0691e-03, MSE=2.8713e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0690e-03, MSE=2.8712e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0690e-03, MSE=2.8711e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0689e-03, MSE=2.8710e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0689e-03, MSE=2.8709e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0688e-03, MSE=2.8709e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0688e-03, MSE=2.8708e-06]
Training:  84%|████████▍ | 8433/10000 [01:16<00:16, 93.83epoch/s, Loss=3.0687e-03, MSE=2.8707e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0687e-03, MSE=2.8707e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0687e-03, MSE=2.8707e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0687e-03, MSE=2.8706e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0686e-03, MSE=2.8705e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0686e-03, MSE=2.8704e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0685e-03, MSE=2.8703e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0685e-03, MSE=2.8702e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0685e-03, MSE=2.8701e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0684e-03, MSE=2.8699e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0684e-03, MSE=2.8698e-06]
Training:  84%|████████▍ | 8443/10000 [01:16<00:16, 94.28epoch/s, Loss=3.0683e-03, MSE=2.8697e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0683e-03, MSE=2.8697e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0683e-03, MSE=2.8695e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0682e-03, MSE=2.8695e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0682e-03, MSE=2.8693e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0682e-03, MSE=2.8692e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0681e-03, MSE=2.8690e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0681e-03, MSE=2.8689e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0680e-03, MSE=2.8689e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0680e-03, MSE=2.8688e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0679e-03, MSE=2.8686e-06]
Training:  85%|████████▍ | 8453/10000 [01:16<00:16, 94.27epoch/s, Loss=3.0679e-03, MSE=2.8686e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0679e-03, MSE=2.8686e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0678e-03, MSE=2.8685e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0678e-03, MSE=2.8683e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0678e-03, MSE=2.8683e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0677e-03, MSE=2.8682e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0677e-03, MSE=2.8681e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0676e-03, MSE=2.8680e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0676e-03, MSE=2.8679e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0675e-03, MSE=2.8678e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0675e-03, MSE=2.8677e-06]
Training:  85%|████████▍ | 8463/10000 [01:16<00:16, 94.35epoch/s, Loss=3.0674e-03, MSE=2.8676e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0674e-03, MSE=2.8676e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0674e-03, MSE=2.8675e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0673e-03, MSE=2.8673e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0673e-03, MSE=2.8673e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0673e-03, MSE=2.8672e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0672e-03, MSE=2.8670e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0672e-03, MSE=2.8670e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0672e-03, MSE=2.8668e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0671e-03, MSE=2.8667e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0671e-03, MSE=2.8666e-06]
Training:  85%|████████▍ | 8473/10000 [01:16<00:16, 94.47epoch/s, Loss=3.0670e-03, MSE=2.8664e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0670e-03, MSE=2.8664e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0670e-03, MSE=2.8663e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0670e-03, MSE=2.8662e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0669e-03, MSE=2.8661e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0668e-03, MSE=2.8660e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0668e-03, MSE=2.8659e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0668e-03, MSE=2.8659e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0668e-03, MSE=2.8658e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0667e-03, MSE=2.8657e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0667e-03, MSE=2.8657e-06]
Training:  85%|████████▍ | 8483/10000 [01:16<00:16, 94.58epoch/s, Loss=3.0666e-03, MSE=2.8655e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0666e-03, MSE=2.8655e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0665e-03, MSE=2.8654e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0665e-03, MSE=2.8654e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0665e-03, MSE=2.8652e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0664e-03, MSE=2.8651e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0664e-03, MSE=2.8650e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0663e-03, MSE=2.8649e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.0663e-03, MSE=2.8648e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.2966e-03, MSE=2.8510e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.2937e-03, MSE=2.8266e-06]
Training:  85%|████████▍ | 8493/10000 [01:16<00:16, 94.17epoch/s, Loss=3.2887e-03, MSE=2.7945e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2887e-03, MSE=2.7945e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2828e-03, MSE=2.7580e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2769e-03, MSE=2.7201e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2719e-03, MSE=2.6830e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2679e-03, MSE=2.6492e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2651e-03, MSE=2.6206e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2631e-03, MSE=2.5986e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2618e-03, MSE=2.5841e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2607e-03, MSE=2.5776e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2596e-03, MSE=2.5793e-06]
Training:  85%|████████▌ | 8503/10000 [01:16<00:16, 91.56epoch/s, Loss=3.2583e-03, MSE=2.5887e-06]
Training:  85%|████████▌ | 8513/10000 [01:16<00:16, 91.42epoch/s, Loss=3.2583e-03, MSE=2.5887e-06]
Training:  85%|████████▌ | 8513/10000 [01:16<00:16, 91.42epoch/s, Loss=3.2568e-03, MSE=2.6052e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2553e-03, MSE=2.6274e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2539e-03, MSE=2.6536e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2526e-03, MSE=2.6821e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2517e-03, MSE=2.7109e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2511e-03, MSE=2.7379e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2507e-03, MSE=2.7613e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2506e-03, MSE=2.7794e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2506e-03, MSE=2.7910e-06]
Training:  85%|████████▌ | 8513/10000 [01:17<00:16, 91.42epoch/s, Loss=3.2506e-03, MSE=2.7951e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2506e-03, MSE=2.7951e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2505e-03, MSE=2.7914e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2503e-03, MSE=2.7800e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2500e-03, MSE=2.7616e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2495e-03, MSE=2.7373e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2490e-03, MSE=2.7084e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2484e-03, MSE=2.6764e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2478e-03, MSE=2.6431e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2474e-03, MSE=2.6099e-06]
