/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  81%|████████▏ | 8141/10000 [00:36<00:08, 222.16epoch/s, Loss=1.8582e-08, MSE=3.4078e-02]
Training:  81%|████████▏ | 8141/10000 [00:36<00:08, 222.16epoch/s, Loss=1.8580e-08, MSE=3.4078e-02]
Training:  81%|████████▏ | 8141/10000 [00:36<00:08, 222.16epoch/s, Loss=1.8578e-08, MSE=3.4078e-02]
Training:  81%|████████▏ | 8141/10000 [00:36<00:08, 222.16epoch/s, Loss=1.8576e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8576e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8578e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8580e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8591e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8580e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8577e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8577e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8593e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8590e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8589e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8579e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8577e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8563e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8560e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8563e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8561e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8559e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8556e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8575e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8573e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8571e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8571e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8569e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8164/10000 [00:36<00:08, 222.13epoch/s, Loss=1.8567e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8567e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8563e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8562e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8560e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8559e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8545e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8533e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8532e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8532e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8535e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8535e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8532e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8531e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8529e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8515e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8513e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8525e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8521e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8506e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8504e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8501e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8515e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8502e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8187/10000 [00:36<00:08, 222.14epoch/s, Loss=1.8501e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8501e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8502e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8496e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8490e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8486e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8486e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8484e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8483e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8481e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8479e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8478e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:36<00:08, 222.15epoch/s, Loss=1.8476e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8474e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8472e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8471e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8469e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8472e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8475e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8477e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8474e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8472e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8471e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8469e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8210/10000 [00:37<00:08, 222.15epoch/s, Loss=1.8466e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8466e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8461e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8455e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8449e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8450e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8452e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8447e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8446e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8446e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8445e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8451e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8445e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8443e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8430e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8439e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8437e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8436e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8432e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8422e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8420e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8421e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8422e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8420e-08, MSE=3.4078e-02]
Training:  82%|████████▏ | 8233/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8417e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8417e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8420e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8418e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8416e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8411e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8409e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8405e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8404e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8403e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8400e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8406e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8403e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8410e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8399e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8398e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8398e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8391e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8390e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8388e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8383e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8382e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8384e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8382e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8256/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8380e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8380e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8376e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8375e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8342e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8341e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8339e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8336e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8334e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8333e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8330e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8329e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8326e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8322e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8320e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8318e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8316e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8317e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8316e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8312e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8314e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8317e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8310e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8308e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8279/10000 [00:37<00:07, 222.14epoch/s, Loss=1.8306e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8306e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8303e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8302e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8301e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8298e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8301e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8295e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8293e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8291e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8289e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8287e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8284e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8285e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8278e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8274e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8281e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8277e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8272e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8275e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8269e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8274e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8272e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8282e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8302/10000 [00:37<00:07, 222.15epoch/s, Loss=1.8283e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8283e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8282e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8279e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8282e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8282e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8291e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8290e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8284e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8285e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8284e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8282e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8278e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8266e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8264e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8266e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8264e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8263e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8261e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8255e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8253e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8256e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8249e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8251e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8325/10000 [00:37<00:07, 222.13epoch/s, Loss=1.8242e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8242e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8229e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8224e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8219e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8222e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8220e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8218e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8216e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8213e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8212e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8214e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8212e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8209e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8203e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8201e-08, MSE=3.4078e-02]
